Title,Title_link,Brand,price-label,Price,price-ppum,Headline,DetailPrice,SKU
Arroz grado 1 grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-1-miraflores-1-kg-grano-largo-y-ancho/p,Miraflores,(Normal),$1.519,$1.519 x kg,Arroz grado 1 grano largo y ancho 1 kg,"$1.519,$810",Código: 264577
Arroz grado 1 Premium grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-1-banquete-1-kg-premium-grano-largo-y-ancho/p,Banquete,(Normal),$1.359,$1.359 x kg,Arroz grado 1 Premium grano largo y ancho 1 kg,"$1.359,$810,$2.529,$990,$1.210",Código: 264573
Arroz grado 1 gran selección grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-1-tucapel-gran-seleccion-grano-largo-y-ancho-1-kg/p,Tucapel,(Normal),$1.339,$1.339 x kg,Arroz grado 1 gran selección grano largo y ancho 1 kg,$1.339,Código: 264584
Arroz grado 1 pregraneado grano largo 1 kg,https://www.jumbo.cl/arroz-grado-1-tucapel-1-kg-pregraneado-grano-largo/p,Tucapel,(Normal),$1.319,$1.319 x kg,Arroz grado 1 pregraneado grano largo 1 kg,$1.319,Código: 264585
Arroz grado 2 gran selección grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-2-tucapel-1-kg-gran-seleccion-grano-largo-y-ancho/p,Tucapel,(Normal),$1.199,$1.199 x kg,Arroz grado 2 gran selección grano largo y ancho 1 kg,"$1.199,$759,$950,$3.549,$1.549,$1.090",Código: 264594
Arroz grado 2 blue grano largo y delgado 1 kg,https://www.jumbo.cl/arroz-grado-2-tucapel-1-kg-blue-bonnet-grano-largo-y-delgado/p,Tucapel,(Normal),$950,$950 x kg,Arroz grado 2 blue grano largo y delgado 1 kg,$950,Código: 264603
Arroz grado 1 largo delgado 1 kg,https://www.jumbo.cl/arroz-largo-fino-1-kg-cuisine-and-co-1845786/p,Cuisine & Co,(Normal),$999,$999 x kg,Arroz grado 1 largo delgado 1 kg,"$999,$599,$1.210,$1.090,$1.399,$2.529,$2.399,$1.459",Código: 1845786
Arroz grado 1 integral 1 kg,https://www.jumbo.cl/arroz-integral-tucapel-1-kg-grado-1/p,Tucapel,(Normal),$1.449,$1.449 x kg,Arroz grado 1 integral 1 kg,$1.449,Código: 270343
Arroz grado 1 grano largo ancho 2 kg,https://www.jumbo.cl/arroz-grado-1-banquete-2-kg-envase-degradable/p,Banquete,(Normal),$2.529,$1.265 x kg,Arroz grado 1 grano largo ancho 2 kg,"$2.529,$810",Código: 1219645
Arroz grado 2 largo delgado 1 kg,https://www.jumbo.cl/arroz-largo-fino-1-kg-cuisine-and-co-1845787/p,Cuisine & Co,(Ref.),,,Arroz grado 2 largo delgado 1 kg,,Código: 1845787
Arroz Basmati grano largo y delgado 400 g,https://www.jumbo.cl/arroz-basmati-miraflores-400g-1871480/p,Miraflores,(Ref.),,,Arroz Basmati grano largo y delgado 400 g,,Código: 1871480
"Arroz Taj Mahal Basmati 1 kg, grado 1, grano largo",https://www.jumbo.cl/arroz-taj-mahal-basmati-1-kg-grado-1-grano-largo/p,Taj Mahal,(Normal),$4.889,$4.889 x kg,"Arroz Taj Mahal Basmati 1 kg, grado 1, grano largo",$4.889,Código: 264648
Arroz grado 1 de 1 kg,https://www.jumbo.cl/arroz-iansa-agro-g1-largo-ancho-1kg-1895403/p,Iansa Agro,(Normal),,,Arroz grado 1 de 1 kg,,Código: 1895403
Arroz grado 1 grano largo delgado 1 kg,https://www.jumbo.cl/arroz-tucapel-grado-1-blue-bonnet-1-kg/p,Tucapel,(Normal),$1.090,$1.090 x kg,Arroz grado 1 grano largo delgado 1 kg,$1.090,Código: 1716104
Arroz grado 1 grano largo pregraneado 1 kg,https://www.jumbo.cl/arroz-grado-1-banquete-1-kg-pregraneado-grano-largo/p,Banquete,(Ref.),,,Arroz grado 1 grano largo pregraneado 1 kg,,Código: 264540
Arroz grado 1 grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-cuisine-and-co-g1-grano-largo-ancho1kg-1888808/p,Cuisine & Co,(Normal),$1.299,$1.299 x kg,Arroz grado 1 grano largo y ancho 1 kg,$1.299,Código: 1888808
Arroz integral grado 1 largo y ancho 1 kg,https://www.jumbo.cl/arroz-integral-c-and-co-1-kg-1893883/p,Cuisine & Co,(Ref.),,,Arroz integral grado 1 largo y ancho 1 kg,,Código: 1893883
Arroz grado 2 Premium grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-2-banquete-1-kg-premium-grano-largo-y-ancho/p,Banquete,(Normal),$1.210,$1.210 x kg,Arroz grado 2 Premium grano largo y ancho 1 kg,$1.210,Código: 264587
"Arroz Miraflores 1 kg, pregraneado, grado 1, grano largo",https://www.jumbo.cl/arroz-miraflores-1-kg-pregraneado-grado-1-grano-largo/p,Miraflores,(Normal),$1.449,$1.449 x kg,"Arroz Miraflores 1 kg, pregraneado, grado 1, grano largo",$1.449,Código: 264578
"Arroz Grado 2 Tucapel 1 kg, Clásico Escogido, Grano Corto",https://www.jumbo.cl/arroz-grado-2-tucapel-1-kg-clasico-escogido-grano-corto/p,Tucapel,(Normal),$1.549,$1.549 x kg,"Arroz Grado 2 Tucapel 1 kg, Clásico Escogido, Grano Corto","$1.549,$2.899",Código: 264593
Arroz integral multigrano 400 g,https://www.jumbo.cl/arroz-integral-banquete-400-g-multigrano/p,Banquete,(Normal),$990,$2.475 x kg,Arroz integral multigrano 400 g,$990,Código: 1591441
Arroz grado 2 grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-grado-2-tucapel-1-kg-seleccion-escogido-grano-largo-y-ancho/p,Tucapel,(Normal),$1.449,$1.449 x kg,Arroz grado 2 grano largo y ancho 1 kg,"$1.449,$1.549,$1.359,$3.549,$1.459,$1.210,$1.449",Código: 264590
Arroz grado 1 grano largo y ancho 3 kg,https://www.jumbo.cl/arroz-grado-1-tucapel-3-kg-gran-seleccion-grano-largo-y-ancho/p,Tucapel,(Normal),$3.619,$1.206 x kg,Arroz grado 1 grano largo y ancho 3 kg,$3.619,Código: 1024795
Arroz italiano Basmati 1 kg,https://www.jumbo.cl/arroz-basmati-scotti-1kg-1871121/p,Scotti,(Normal),$5.299,$5.299 x kg,Arroz italiano Basmati 1 kg,$5.299,Código: 1871121
Arroz grado 2 grano largo y ancho 1 kg,https://www.jumbo.cl/arroz-cuisine-and-co-g2-grano-largo-ancho1kg-1888809/p,Cuisine & Co,(Normal),$1.199,$1.199 x kg,Arroz grado 2 grano largo y ancho 1 kg,$1.199,Código: 1888809
Arroz arborio 1 kg,https://www.jumbo.cl/arroz-arborio-scotti-1-kg-1869715/p,Scotti,(Normal),$4.199,$4.199 x kg,Arroz arborio 1 kg,"$4.199,$1.519,$1.339,$1.359,$1.199",Código: 1869715
Arroz grado 2 grano largo y ancho graneado 1 kg,https://www.jumbo.cl/arroz-grado-2-tucapel-1-kg-graneado-grano-largo-y-ancho/p,Tucapel,(Normal),$1.359,$1.359 x kg,Arroz grado 2 grano largo y ancho graneado 1 kg,$1.359,Código: 264598
Arroz grado 1 extra clásico 1 kg,https://www.jumbo.cl/arroz-tucapel-extra-clasico-g1-1kg/p,Tucapel,(Normal),$1.459,$1.459 x kg,Arroz grado 1 extra clásico 1 kg,$1.459,Código: 1801357
Arroz grado 2 grano largo 3 kg,https://www.jumbo.cl/arroz-grado-2-tucapel-gran-seleccion-3-kg/p,Tucapel,(Normal),$3.549,$1.183 x kg,Arroz grado 2 grano largo 3 kg,$3.549,Código: 1670111
Arroz grado 1 grano largo y ancho 3 kg,https://www.jumbo.cl/arroz-g1-largo-ancho-c-and-co-3-kg-1888810/p,Cuisine & Co,(Normal),$3.499,$1.166 x kg,Arroz grado 1 grano largo y ancho 3 kg,$3.499,Código: 1888810
"Arroz Miraflores 1 kg, grado 2, grano largo laminado",https://www.jumbo.cl/arroz-miraflores-1-kg-grado-2-grano-largo-laminado/p,Miraflores,(Normal),$1.399,$1.399 x kg,"Arroz Miraflores 1 kg, grado 2, grano largo laminado",$1.399,Código: 506470
Arroz grado 2 de 1 kg,https://www.jumbo.cl/arroz-iansa-agro-g2-largo-ancho-1kg-1895404/p,Iansa Agro,(Normal),,,Arroz grado 2 de 1 kg,"$1.519,$1.339,$1.359,$1.199",Código: 1895404
Arroz grado 1 grano largo 1 kg,https://www.jumbo.cl/arroz-yang-s-brand-1-kg-grado-1-grano-largo/p,Yang's Brand,(Normal),$2.399,$2.399 x kg,Arroz grado 1 grano largo 1 kg,$2.399,Código: 264650
Arroz basmati 500 g,https://www.jumbo.cl/arroz-basmati-500-g/p,Bio zentrale,(Normal),$4.999,$9.998 x kg,Arroz basmati 500 g,$4.999,Código: 1842596
Arroz integral grado 1 de 1 kg,https://www.jumbo.cl/arroz-iansa-agro-integral-1kg-1895406/p,Iansa Agro,(Normal),,,Arroz integral grado 1 de 1 kg,,Código: 1895406
Arroz pregraneado grado 1 de 1 kg,https://www.jumbo.cl/arroz-iansa-agro-pregraneado-1kg-1895405/p,Iansa Agro,(Normal),,,Arroz pregraneado grado 1 de 1 kg,,Código: 1895405
Arroz grano largo 500 g,https://www.jumbo.cl/arroz-bio-zentrale-500-g-grano-largo/p,Bio zentrale,(Normal),$3.699,$7.398 x kg,Arroz grano largo 500 g,$3.699,Código: 1623709
Arroz pregraneado 1 kg,https://www.jumbo.cl/arroz-pregraneado-cuisine-and-co-1kg-1883873/p,Cuisine & Co,(Normal),$1.199,$1.199 x kg,Arroz pregraneado 1 kg,$1.199,Código: 1883873
Arroz Integral Miraflores 1 kg,https://www.jumbo.cl/arroz-integral-miraflores-1-kg-fibraplus/p,Miraflores,,,,Arroz Integral Miraflores 1 kg,,Código: 1220661
