Nombre,Brand,Link,price-label,price-verde,price-gris,price-rojo,SKU,Descripcion,Img
Lentejas 7 mm bolsa 1 kg,Campo Lindo,https://www.jumbo.cl/lentejas-campo-lindo-7mm-bolsa-1-kilo-2/p,(Normal),,$2.299,,Código: 266317,"Las lentejas son una saludable fuente de proteínas y energía para el organismo. También aportan abundantes minerales y proteínas. Prueba el sabor natural de Campo Lindo, por una dieta basada en legumbres.",https://jumbo.vtexassets.com/arquivos/ids/161586-750-750?width=750&height=750&aspect=true
Poroto hallado 1 kg,Cuisine & Co,https://www.jumbo.cl/poroto-hallado-1-kg-cuisine-and-co-1840318/p,(Normal),,$2.099,,Código: 1840318,"Sabemos que un buen producto también puede tener un mejor precio, es por esto que te invitamos a descubrir nuestra nueva marca, creada especialmente para esos incansables buscadores del sabor y que valoran la calidad y la innovación, sin tener que pagar de más. Navega en nuestro sitio web y sorpréndete con la fantástica y extensa variedad de productos Cuisine & Co.",https://jumbo.vtexassets.com/arquivos/ids/448538-750-750?width=750&height=750&aspect=true
Trigo mote 500 g,Oso,https://www.jumbo.cl/trigo-mote-oso-500-g/p,(Normal),,$1.299,,Código: 506485,"Trigo mote, ideal para un rico mote con huesillo. Oso es naturaleza para tu familia. Prueba sus productos en nuestra tienda.",https://jumbo.vtexassets.com/arquivos/ids/274540-750-750?width=750&height=750&aspect=true
Risotto Inverni a los 4 quesos 175 g,Inverni,https://www.jumbo.cl/arroz-especial-riso-inverni-175-g-en-caja-risotto-pronto-a-los-cuatro-quesos/p,(Normal),,$2.499,,Código: 1141378,"Riso Inverni es una marca con calidad y tradición que solo una empresa con 155 años de experiencia puede aportar. Los productos ofrecen un risotto cremoso, versátil y al dente, para que cualquiera pueda descubrir al chef que lleva dentro.",https://jumbo.vtexassets.com/arquivos/ids/180419-750-750?width=750&height=750&aspect=true
Arroz grado 1 extra clásico 1 kg,Tucapel,https://www.jumbo.cl/arroz-tucapel-extra-clasico-g1-1kg/p,(Normal),,$1.459,,Código: 1801357,Disfruta de esta variedad Tucapel grano corto y conoce un mundo de sabores y texturas para distintas preparaciones. Arroz grado 1 extra clásico.,https://jumbo.vtexassets.com/arquivos/ids/459000-750-750?width=750&height=750&aspect=true
Arroz Integral Miraflores 1 kg,Miraflores,https://www.jumbo.cl/arroz-integral-miraflores-1-kg-fibraplus/p,(Normal),,$1.459,,Código: 1220661,"Arroz Integral Miraflores 1 kg
En Miraflores tenemos variadas opciones de arroz para que puedas preparar lo que quieras cuando quieras, conoce toda la variedad disponible para disfrutar del mejor arroz.
Arroz de grano largo y ancho
Disfruta del arroz más rico y consumido en Chile. Se caracteriza por su longitud, consistencia y sabor, siendo un acompañamiento ideal para todo tipo de preparaciones.
Arroz integral
Miraflores tiene para ti una nutritiva línea de arroz. Se trata del arroz Integral Miraflores, una rica manera de alimentarse saludablemente. Este arroz tiene un exquisito sabor y requiere menos tiempos de preparación, perfecto para aquellos que buscan una alimentación sana.
Arroz pregraneados
Miraflores pregraneado es de granos firmes, lo cual lo hace perfecto para cocinar de forma simple y fácil. No requiere sofreír, por lo que es de rápida cocción, pero su principal ventaja es que queda siempre graneado y exquisito
Arroz preparados
Disfruta de todo el sabor de nuestros productos preparados y experimenta la versatilidad que puedes aportar a tus preparaciones con las diferentes variedades disponibles.",https://jumbo.vtexassets.com/arquivos/ids/452778-750-750?width=750&height=750&aspect=true
Chía Oso 250 g,Oso,https://www.jumbo.cl/chia-oso-250-g/p,(Normal),,$3.629,,Código: 1650298,"Chía Oso 250 g
Las semillas de chía, a diferencia de otras semillas, contienen ácidos grasos omega-3 como ácido alfa-linolénico. Este ácido graso es precursor de EPA y DHA, los cuales tienen efectos positivos sobre la función cardíaca, y también en la formación del sistema nervioso y visual.
Son ricas en fibra insoluble, este tipo de fibra es beneficiosa debido a que ayuda a acelerar el tránsito intestinal y a prevenir el estreñimiento.
También contienen flavonoides y compuestos fenólicos como la quercitina, miricetina y el kaempferol. Estas sustancias tienen propiedades antioxidantes, antinflamatorias y antitrombóticas.",https://jumbo.vtexassets.com/arquivos/ids/274228-750-750?width=750&height=750&aspect=true
Quinoa tricolor 250 g,Banquete,https://www.jumbo.cl/quinoa-banquete-tricolor-250-gr-1892615/p,(Normal),,$1.990,,Código: 1892615,"La quinoa es considerada como un ""superalimento"" gracias a sus innumerables propiedades y beneficios. Es un acompañamiento saludable para arroces, smoothies y diversos platos.",https://jumbo.vtexassets.com/arquivos/ids/459542-750-750?width=750&height=750&aspect=true
"Arroz Especial Yang's Brand 1 kg, Aroma jazmín",Yang's Brand,https://www.jumbo.cl/arroz-especial-yangs-brand-1-kg-aroma-jazmin/p,(Normal),,$3.199,,Código: 264649,"Arroz de grano largo, duplica su sabor a nuez y su característico aroma floral.Es considerado como una buena fuente de niacina, tiamina, hierro, selenio, vitamina B1y D.",https://jumbo.vtexassets.com/arquivos/ids/160584-750-750?width=750&height=750&aspect=true
Arvejas verdes bolsa 500 g,Martini,https://www.jumbo.cl/arvejas-verdes-martini-bolsa-500-g-2/p,(Ref.),$989,,,Código: 264687,"Arvejas Verdes Grado 1 en bolsa. Con 7% de calcio, 25% de hierro y antioxidantes, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/291766-750-750?width=750&height=750&aspect=true
Porotos tórtola 500 g,Campo Lindo,https://www.jumbo.cl/porotos-tortola-campo-lindo-bolsa-500-g-2/p,(Normal),,$1.939,,Código: 1408732,"Deliciosos Porotos tórtola 500 g, especiales para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/161591-750-750?width=750&height=750&aspect=true
"Lentejón Martini 7mm, Laird Grado 1 Bolsa 500 g",Martini,https://www.jumbo.cl/lentejon-martini-bolsa-500-g-7mm-laird-grado1-2/p,(Normal),,$1.499,,Código: 266319,Producto: LentejasContenido: 500 grLargo 7mmGrado 1 - Cosecha sin remojo,https://jumbo.vtexassets.com/arquivos/ids/396162-750-750?width=750&height=750&aspect=true
Semillas de girasol 125 g,La Fuente Natural,https://www.jumbo.cl/semilla-de-girasol-la-fuente-natural-bolsa-125-g/p,(Normal),,$1.779,,Código: 401544,"Por una alimentación saludable, prefiere las semillas de girasol de La Fuente Natural. Tienen un alto poder antioxidante.",https://jumbo.vtexassets.com/arquivos/ids/456181-750-750?width=750&height=750&aspect=true
Porotos Pelados Martini Bolsa 500 g,Martini,https://www.jumbo.cl/porotos-pelados-martini-bolsa-500-g-2/p,(Normal),,$2.899,,Código: 267012,Producto: Porotos PeladosContenido: 500 grGrado 1Cosecha seleccionada a mano,https://jumbo.vtexassets.com/arquivos/ids/173780-750-750?width=750&height=750&aspect=true
Perlitas porotos Fácil 220 g,Banquete,https://www.jumbo.cl/perlitas-porotos-banquete-facil-220-gr-1898186/p,(Normal),,$2.299,,Código: 1898186,Los porotos de Banquete Fácil son ideales para una cómida rápida y sencilla de cocinar. Es un producto de receta casera y que no tiene preservantes.,https://jumbo.vtexassets.com/arquivos/ids/461121-750-750?width=750&height=750&aspect=true
"Arroz Especial Tucapel Sobre 210 g, Preparado, Chaufán",Tucapel,https://www.jumbo.cl/arroz-especial-tucapel-sobre-210-g-preparado-chaufan/p,(Normal),,$689,,Código: 498208004,"Arroz Especial Preparado Primavera Tucapel Chaufán con pollo deshidratado, zanahoria y pimentón, sin colorantes ni saborizantes artificiales.",https://jumbo.vtexassets.com/arquivos/ids/459013-750-750?width=750&height=750&aspect=true
Arroz grado 2 de 1 kg,Iansa Agro,https://www.jumbo.cl/arroz-iansa-agro-g2-largo-ancho-1kg-1895404/p,(Ref.),$1.155,,,Código: 1895404,"Arroz Grado 2 de grando largo ancho, es el complemento perfecto para disfrutar tus mejores comidas con tus seres queridos. Es un producto nacional y de calidad, que viene en su amigable envase 100% reciclable. Formato 1 kg.",https://jumbo.vtexassets.com/arquivos/ids/470694-750-750?width=750&height=750&aspect=true
"Arroz Especial Inverni Caja 500 g, Arborio",Inverni,https://www.jumbo.cl/arroz-especial-inverni-caja-500-g-arborio/p,(Normal),,$2.599,,Código: 620511,"Delicioso Arroz marca Riso Inverni, ideal para hacer preparaciones como rissottos y timbales, este arroz quedará perfecto gracias a su textura y tipo de grano arborio, ahora tus comidas tendrán un toque especial",https://jumbo.vtexassets.com/arquivos/ids/173681-750-750?width=750&height=750&aspect=true
Arroz grado 1 grano largo y ancho 3 kg,Cuisine & Co,https://www.jumbo.cl/arroz-g1-largo-ancho-c-and-co-3-kg-1888810/p,(Normal),,$3.499,,Código: 1888810,"Sabemos que un buen producto también puede tener un mejor precio, es por esto que te invitamos a descubrir nuestra nueva marca, creada especialmente para esos incansables buscadores del sabor y que valoran la calidad y la innovación, sin tener que pagar de más. Navega en nuestro sitio web y sorpréndete con la fantástica y extensa variedad de productos Cuisine & Co.",https://jumbo.vtexassets.com/arquivos/ids/453429-750-750?width=750&height=750&aspect=true
Sopa mixta bolsa 270 g,Martini,https://www.jumbo.cl/sopa-mixta-martini-bolsa-270-g-2/p,(Normal),,$1.099,,Código: 267513,"Sopa mixta de arvejas, lentejas y porotos 100% naturales. Con fibra, carbohidratos, hierro, vitaminas y ácido fólico, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/291774-750-750?width=750&height=750&aspect=true
Semillas de Amapola La Fuente Natural Bolsa 125 g,La Fuente Natural,https://www.jumbo.cl/semillas-de-amapola-la-fuente-natural-bolsa-125-g/p,(Normal),,$2.629,,Código: 272592,"Semillas que provienen de la amapola, que aportan increíbles beneficios nutricionales y propiedades tanto curativas como medicinales cuando son consumidas regularmente. Presentan un tamaño ciertamente pequeño, de color negro y sabor muy parecido al de las nueces.",https://jumbo.vtexassets.com/arquivos/ids/456185-750-750?width=750&height=750&aspect=true
Porotos blancos 1 kg,Iansa Agro,https://www.jumbo.cl/poroto-blanco-iansagro-1883622/p,(Ref.),$2.345,,,Código: 1883622,Porotos Blancos son seleccionados manualmente para darte la mejor calidad y viene en su amigable envase 100% reciclable. Te los recomendamos para preparar unos deliciosos  champiñones rellenos. Formato 1 kg.,https://jumbo.vtexassets.com/arquivos/ids/470682-750-750?width=750&height=750&aspect=true
"Arroz Miraflores 1 kg, grado 2, grano largo laminado",Miraflores,https://www.jumbo.cl/arroz-miraflores-1-kg-grado-2-grano-largo-laminado/p,(Normal),,$1.399,,Código: 506470,"Arroz Miraflores 1 kg, grado 2, grano largo laminado
En Miraflores tenemos variadas opciones de arroz para que puedas preparar lo que quieras cuando quieras, conoce toda la variedad disponible para disfrutar del mejor arroz.
Arroz de grano largo y ancho
Disfruta del arroz más rico y consumido en Chile. Se caracteriza por su longitud, consistencia y sabor, siendo un acompañamiento ideal para todo tipo de preparaciones.
Arroz integral
Miraflores tiene para ti una nutritiva línea de arroz. Se trata del arroz Integral Miraflores, una rica manera de alimentarse saludablemente. Este arroz tiene un exquisito sabor y requiere menos tiempos de preparación, perfecto para aquellos que buscan una alimentación sana.
Arroz pregraneados
Miraflores pregraneado es de granos firmes, lo cual lo hace perfecto para cocinar de forma simple y fácil. No requiere sofreír, por lo que es de rápida cocción, pero su principal ventaja es que queda siempre graneado y exquisito
Arroz preparados
Disfruta de todo el sabor de nuestros productos preparados y experimenta la versatilidad que puedes aportar a tus preparaciones con las diferentes variedades disponibles.",https://jumbo.vtexassets.com/arquivos/ids/453196-750-750?width=750&height=750&aspect=true
Quinoa con arroz y lentejas 400 g,Banquete,https://www.jumbo.cl/quinoa-banquete-con-arroz-y-lentejas-400-g/p,(Normal),,$3.190,,Código: 1686061,"Deliciosa Quinoa con arroz y lentejas 400 g, perfecta para tus preparaciones favoritas. Banquete te simplifica la vida y le da sabor a tus comidas.",https://jumbo.vtexassets.com/arquivos/ids/458998-750-750?width=750&height=750&aspect=true
Risotto Inverni funghi porcini 175 g,Inverni,https://www.jumbo.cl/arroz-especial-riso-inverni-175-g-en-caja-risotto-pronto-al-azafran-2/p,(Normal),,$2.499,,Código: 1141381,Producto: Arroz RissotoContenido: 175 gSabor: Funghi,https://jumbo.vtexassets.com/arquivos/ids/180418-750-750?width=750&height=750&aspect=true
Arroz grado 2 grano largo 3 kg,Tucapel,https://www.jumbo.cl/arroz-grado-2-tucapel-gran-seleccion-3-kg/p,(Normal),,$3.549,,Código: 1670111,"Arroz grado 2 de grano largo y ancho, seleccionado de la mejor forma y con toda la calidad que acostumbra Tucapel. Contiene 3 kg.",https://jumbo.vtexassets.com/arquivos/ids/458987-750-750?width=750&height=750&aspect=true
Arroz Paella grano corto 400 g,Miraflores,https://www.jumbo.cl/arroz-paella-grano-corto-miraflores-400g-1871481/p,(Normal),,$1.199,,Código: 1871481,"Delicioso Arroz paella grano corto 400 g, especial para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/453056-750-750?width=750&height=750&aspect=true
Arroz integral grado 1 de 1 kg,Iansa Agro,https://www.jumbo.cl/arroz-iansa-agro-integral-1kg-1895406/p,(Ref.),$1.274,,,Código: 1895406,"Arroz Integral Grado 1 de grano largo ancho, es el complemento perfecto para disfrutar tus mejores comidas con tus seres queridos de una manera saludable y nutritiva. Es un producto nacional y de calidad, que viene en su amigable envase 100% reciclable. Formato 1 kg.",https://jumbo.vtexassets.com/arquivos/ids/470697-750-750?width=750&height=750&aspect=true
Arroz basmati 500 g,Bio zentrale,https://www.jumbo.cl/arroz-basmati-500-g/p,(Normal),,$4.999,,Código: 1842596,Este arroz blanco es un cereal tradicional y original en su sabor. Cultivado 100% por productores Fairtrade. Ideal para acompañar coloridas creaciones de curry o comidas tradicionales.,https://jumbo.vtexassets.com/arquivos/ids/358446-750-750?width=750&height=750&aspect=true
Polenta Di Vella 500 g,Divella,https://www.jumbo.cl/polenta-di-vella-500-g/p,(Normal),,$1.649,,Código: 1563703,"El sabor de Italia. harina de maíz pre-cocida. Lista en dos minutos. Especial para comer con salsas o como acompañamiento de carnes. puede servirse asada, frita u horneada.",https://jumbo.vtexassets.com/arquivos/ids/331751-750-750?width=750&height=750&aspect=true
Porotos tórtola 1 kg,Iansa Agro,https://www.jumbo.cl/poroto-tortola-1-kg/p,(Ref.),$3.102,,,Código: 1883621,Porotos Tórtola son seleccionados manualmente para darte la mejor calidad y viene en su amigable envase 100% reciclable. Formato 1 kg.,https://jumbo.vtexassets.com/arquivos/ids/470680-750-750?width=750&height=750&aspect=true
Porotos Tórtola Martini Bolsa 500 g,Martini,https://www.jumbo.cl/porotos-tortola-martini-bolsa-500-g-2/p,(Normal),,$2.199,,Código: 267013,"Porotos tortolas en bolsa. Alto en carbohidratos, buena fuente de fibra, 42% de hierro. Los carbohidratos complejos se absorben lentamente ayudando a controlar los niveles de azúcar en la sangre, recomedado para diabéticos.",https://jumbo.vtexassets.com/arquivos/ids/291773-750-750?width=750&height=750&aspect=true
Arroz grado 1 grano largo 1 kg,Yang's Brand,https://www.jumbo.cl/arroz-yang-s-brand-1-kg-grado-1-grano-largo/p,(Normal),,$2.399,,Código: 264650,"Arroz de grano largo. Es considerado como una buena fuente de niacina, tiamina, hierro, selenio, vitamina B1y D.",https://jumbo.vtexassets.com/arquivos/ids/236956-750-750?width=750&height=750&aspect=true
Quinoa Orgánica bolsa 350 g,La Fuente Natural,https://www.jumbo.cl/quinoa-la-fuente-natural-bolsa-350-g/p,(Normal),,$4.149,,Código: 272000,"Esta quínoa orgánica contiene completamente el número de aminoácidos esenciales que necesita el ser humano, debido a que tiene proteínas de la mejor calidad y además posee un balance ideal de los aminoácidos esenciales y ácidos grasos básicos.",https://jumbo.vtexassets.com/arquivos/ids/456179-750-750?width=750&height=750&aspect=true
Trigo Mote Martini 500 g,Martini,https://www.jumbo.cl/trigo-mote-martini-500-g/p,(Normal),,$1.299,,Código: 675393,"Trigo mote 100% natural, con fibra y fósforo siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/291831-750-750?width=750&height=750&aspect=true
Porotos hallados 1 kg,Campo Lindo,https://www.jumbo.cl/porotos-hallados-campo-lindo-1-kg/p,(Normal),,$2.079,,Código: 267002,"Deliciosos Porotos hallados 1 kg, especiales para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/179904-750-750?width=750&height=750&aspect=true
Maravilla pelada Oso 250 g,Oso,https://www.jumbo.cl/maravilla-pelada-oso-250-g/p,(Normal),,$2.519,,Código: 1650300,"Maravilla pelada Oso 250 g
Las Maravilla sson una excelente fuente de vitamina E, la función más importante de esta vitamina es la protección contra la acción de los radicales libres, esto se ha asociado principalmente con la prevención de enfermedades cardiovasculares.
La vitamina E presente en las semillas de maravilla tiene un alto poder antioxidante, actúa como agente fotoprotector, protegiendo a nuestra piel de los efectos nocivos de la radiación ultravioleta y de la aparición de arrugas.
También contienen tiamina o vitamina B1, esta vitamina es necesaria para obtener energía a partir de los carbohidratos. Al mantener niveles constantes de energía en el cuerpo, nuestro cerebro se mantiene funcionando correctamente y podamos mantener la concentración durante la jornada.",https://jumbo.vtexassets.com/arquivos/ids/274545-750-750?width=750&height=750&aspect=true
Garbanzos con piel bolsa 1 kg,Campo Lindo,https://www.jumbo.cl/garbanzos-campo-lindo-bolsa-1-kg-con-piel-2/p,(Normal),,$2.719,,Código: 265938,"El garbanzo es una excelente fuente de proteínas, minerales y vitaminas que ayudan a mantener las defensas de tu organismo. Prueba el sabor natural de Campo Lindo, por una dieta basada en legumbres.",https://jumbo.vtexassets.com/arquivos/ids/161583-750-750?width=750&height=750&aspect=true
Lentejas 5 mm bolsa 1 kg,Campo Lindo,https://www.jumbo.cl/lentejas-campo-lindo-bolsa-1-kg-5mm-2/p,(Normal),,$2.099,,Código: 266315,"Por una alimentación saludable y basada en legumbres, prefiere las lentejas Campo Lindo. Una excelente fuente de proteínas, minerales y vitaminas.",https://jumbo.vtexassets.com/arquivos/ids/161587-750-750?width=750&height=750&aspect=true
Arroz risotto Inverni al azafrán 175 g,Inverni,https://www.jumbo.cl/arroz-especial-riso-inverni-175-g-en-caja-risotto-pronto-al-azafran/p,(Normal),,$2.499,,Código: 1141379,Producto: Arroz RissotoContenido: 175 gSabor: Azafrán,https://jumbo.vtexassets.com/arquivos/ids/180417-750-750?width=750&height=750&aspect=true
Linaza La Fuente Natural Bolsa 500 g,La Fuente Natural,https://www.jumbo.cl/linaza-la-fuente-natural-bolsa-500-g/p,(Normal),,$3.149,,Código: 271204,"La linaza es la semilla de la planta del lino. Se puede conseguir en varias presentaciones, como aceite, en tabletas, molida y la semilla entera. Son muy ricas en fibra y poseen un alto contenido de Omega 3 y 6. Tienen un efecto regulador en el sistema digestivo. Ayuda a la prevención de enfermedades cardiovasculares, regula el colesterol, contribuye al buen funcionamiento del cerebro y a la salud ocular, entre otros.",https://jumbo.vtexassets.com/arquivos/ids/456175-750-750?width=750&height=750&aspect=true
Porotos hallados 1 kg,Banquete,https://www.jumbo.cl/porotos-hallado-banquete-bolsa-1-kg-2/p,(Normal),,$2.629,,Código: 1538727,"Deliciosos Porotos hallados 1 kg, perfectos para tus preparaciones favoritas. Banquete te simplifica la vida y le da sabor a tus comidas.",https://jumbo.vtexassets.com/arquivos/ids/458988-750-750?width=750&height=750&aspect=true
Semilla sésamo negro 125 g,Specia,https://www.jumbo.cl/semilla-sesamo-negro-125-g/p,(Normal),,$2.399,,Código: 1839385,"Las semillas de sésamo negro son ricas en ácidos grasos, compuestos fenólicos, antioxidantes, vitaminas y fibra dietética.",https://jumbo.vtexassets.com/arquivos/ids/447361-750-750?width=750&height=750&aspect=true
Risotto Inverni al espárrago 175 g,Inverni,https://www.jumbo.cl/arroz-especial-inverni-175-g-risotto-al-esparrago/p,(Normal),,$2.499,,Código: 1141380,Producto: Arroz RissotoContenido: 175 gSabor:Espárrago,https://jumbo.vtexassets.com/arquivos/ids/224484-750-750?width=750&height=750&aspect=true
Lentejas 5 mm 1 kg,Iansa Agro,https://www.jumbo.cl/lenteja-5mm-iansagro-1kg/p,(Ref.),$1.912,,,Código: 1883619,Lentejas 5 mm son seleccionadas manualmente para darte la mejor calidad y en su amigable envase 100% reciclable. Te las recomendamos para preparar un delicioso paté vegano de lentejas con champiñones y nueces. Formato 1 kg.,https://jumbo.vtexassets.com/arquivos/ids/470676-750-750?width=750&height=750&aspect=true
Arvejas partidas envase 500 g,Campo Lindo,https://www.jumbo.cl/arvejas-campo-lindo-envase-500-g-partidas-2/p,(Normal),,$719,,Código: 1408110,"Las arvejas son un alimento altamente recomendado para diabéticos y personas que buscan bajar el colesterol. Además, aportan Vitamina A, potasio, calcio, fósforo, hierro y azúcares. Prueba el sabor natural de Campo Lindo, por una dieta basadsa en legumbres.",https://jumbo.vtexassets.com/arquivos/ids/161582-750-750?width=750&height=750&aspect=true
Porotos Negros Martini Bolsa 500 g,Martini,https://www.jumbo.cl/porotos-negros-martini-bolsa-500-g-2/p,(Normal),,$1.629,,Código: 761535,"Remojo Corto: 1 taza de porotos por 5 tazas de agua, hervir por tres minutos, dejar reposar por 1 hora y luego cocinar.

Remojo Largo: 1 taza de porotos por 5 tazas de agua fría, dejar remojar toda la noche o por 12 horas, cambiar el agua para cocinarlos.

¿Sabías qué? Los carbohidratos complejos se absorben lentamente ayudando a controlar los niveles de azúcar en la sangre, recomedado para diabéticos.",https://jumbo.vtexassets.com/arquivos/ids/291772-750-750?width=750&height=750&aspect=true
"Garbanzos Martini Bolsa 500 g, Con piel",Martini,https://www.jumbo.cl/garbanzos-martini-bolsa-500-g-con-piel-2/p,(Normal),,$1.999,,Código: 265941,"Para preparar garbanzos, se dejan en remojo durante la noche anterior, eliminan el agua y los cocinan en agua hirviendo hasta que estén blandos. Durante la cocción deben agregar dos hojas de laurel, pimentón picado en pequeños cuadros, ajo molido, sal y pimienta a gusto.",https://jumbo.vtexassets.com/arquivos/ids/291767-750-750?width=750&height=750&aspect=true
Arroz pregraneado grado 1 de 1 kg,Iansa Agro,https://www.jumbo.cl/arroz-iansa-agro-pregraneado-1kg-1895405/p,(Ref.),$1.274,,,Código: 1895405,"Arroz Pregraneado Grado 1 de grano largo delgado, es el complemento perfecto para disfrutar tus mejores comidas con tus seres queridos. Es un producto de calidad, que viene en su amigable envase 100% reciclable. Formato 1 kg.",https://jumbo.vtexassets.com/arquivos/ids/470695-750-750?width=750&height=750&aspect=true
Arvejas amarillas bolsa 500 g,Martini,https://www.jumbo.cl/arvejas-amarillas-martini-bolsa-500-g-2/p,(Normal),,$1.129,,Código: 506484,"Arvejas Amarillas Grado 1 en bolsa. Con 17% de potasio, 25% de hierro y antioxidantes, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/291765-750-750?width=750&height=750&aspect=true
"Salvado de Avena Fuente Natural 500 g, Precocida",La Fuente Natural,https://www.jumbo.cl/salvado-de-avena-fuente-natural-500-g-precocida-2/p,(Normal),,$1.919,,Código: 1238536,"Salvado de Avena Fuente Natural 500 g, Precocida
¿POR QUÉ CONSUMIR EL SALVADO DE AVENA?
Porque la Avena es un cereal naturalmente con mucha fibra, además de poseer proteínas y fierro en su composición.
¿CUÁL ES LA CANTIDAD IDEAL?
Es recomendable consumir de 1 a 2 cucharadas de sopa al día.
SE COME BIEN CON...
Ensalada de frutas, jugos y leche.",https://jumbo.vtexassets.com/arquivos/ids/456165-750-750?width=750&height=750&aspect=true
Maíz Curagua Fuente Natural 125 g,La Fuente Natural,https://www.jumbo.cl/maiz-curagua-fuente-natural-125-g/p,(Normal),,$1.039,,Código: 931539,"El Maíz Curagua es un tipo de maíz seco que revienta fácilmente con el calor, es usado en la preparación de cabritas y además se caracteriza por se alto en fibra, vitaminas y magnesio.",https://jumbo.vtexassets.com/arquivos/ids/456184-750-750?width=750&height=750&aspect=true
