Nombre,Brand,Link,price-label,price-verde,price-gris,price-rojo,SKU,Descripcion,Img
Sésamo tostado La Fuente Natural 125 g,La Fuente Natural,https://www.jumbo.cl/sesamo-tostado-la-fuente-natural-125-g/p,(Normal),,$2.099,,Código: 272599,"El sésamo es una semilla rica en aceite, que se emplea en gastronomía. Contienen una gran proporción en calcio, lo que las hace recomendadas para las personas intolerantes a la lactosa. Es gran fuente de fibra.",https://jumbo.vtexassets.com/arquivos/ids/456183-750-750?width=750&height=750&aspect=true
Trigo mote Frutisa 1 Kilo,Dole,https://www.jumbo.cl/trigo-mote-frutisa-1-kilo/p,(Normal),,$2.049,,Código: 1375063,"Germen de trigo pelado utilizado para la clásica bebida Mote con Huesillos. Es rico para preparar un guiso de mote o un pebre de mote con cebolla, tomate, cebolla y cebollín.",https://jumbo.vtexassets.com/arquivos/ids/325360-750-750?width=750&height=750&aspect=true
Porotos negros 1 kg,Iansa Agro,https://www.jumbo.cl/poroto-negro-iansagro-1kg-1883623/p,(Ref.),$1.997,,,Código: 1883623,Porotos Negros son seleccionados manualmente para darte la mejor calidad y viene en su amigable envase 100% reciclable. Te los recomendamos para preparar unos deliciosos canelones rellenos vegetarianos. Formato 1 kg.,https://jumbo.vtexassets.com/arquivos/ids/470684-750-750?width=750&height=750&aspect=true
"Arroz especial Inverni 1 kg, Arborio",Inverni,https://www.jumbo.cl/arroz-especial-inverni-1-kg-arborio/p,(Normal),,$4.699,,Código: 620508,"Riso Inverni es una marca con calidad y tradición que solo una empresa con 155 años de experiencia puede aportar. Los productos ofrecen un risotto cremoso, versátil y al dente, para que cualquiera pueda descubrir al chef que lleva dentro.",https://jumbo.vtexassets.com/arquivos/ids/180410-750-750?width=750&height=750&aspect=true
Garbanzo sin piel bolsa 500 g,Alto Campo,https://www.jumbo.cl/garbanzo-sin-piel-bolsa-500-g/p,(Normal),,$1.399,,Código: 1842780,"Garbanzo libre de organismos genéticamente modificados. Su alto contenido en fibra ayuda a combatir el estreñimiento, disminuir enfermedades intestinales y saciar el apetito. Ayuda a disminuir el colesterol malo y te protege contra enfermedades cardiovasculares.",https://jumbo.vtexassets.com/arquivos/ids/356787-750-750?width=750&height=750&aspect=true
Guiso de Lentejas bolsa 500 g,Martini,https://www.jumbo.cl/guiso-de-lentejas-martini-bolsa-500-g-2/p,(Normal),,$1.799,,Código: 266014,"Guiso de Lentejas Grado 1. Con Vitaminas B, Ácido Fólico y hierro, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/173236-750-750?width=750&height=750&aspect=true
Suprema de Arvejas 500 g,Martini,https://www.jumbo.cl/suprema-de-arvejas-martini-bolsa-500-g-6-porciones-2/p,(Normal),,$1.449,,Código: 511443,"Suprema de arvejas verdes, amarillas y lentejas peladas. Con calcio, potasio, hierro y vitaminas, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/173782-750-750?width=750&height=750&aspect=true
Quínoa grano rojo 300 g,Andean Valley,https://www.jumbo.cl/quinoa-grano-rojo-andean-valley-300-g/p,(Normal),,$3.699,,Código: 1697605,"El suelo donde se cultiva la Quínoa Real es único. Hace miles de años la zona del altiplano sur de Bolivia era geológicamente una cuenca lacustre (lago). Hoy en día, ese suelo contiene mayor salinidad que otros suelos mejorando las condiciones agrológicas (equilibrio ácido-base) que influyen en las características del grano (tamaño grande, color ?dorado?).",https://jumbo.vtexassets.com/arquivos/ids/336802-750-750?width=750&height=750&aspect=true
Lentejas de 6 mm 1 kg,Alto Campo,https://www.jumbo.cl/lentejas-de-6-mm-1-kg/p,(Normal),,$2.199,,Código: 1842776,"Lentejas Alto Campo de 1 kg, ideales para dietas veganas y libre de organismos geneticamente modificados",https://jumbo.vtexassets.com/arquivos/ids/356783-750-750?width=750&height=750&aspect=true
Quínoa grano negro 300 g,Andean Valley,https://www.jumbo.cl/quinoa-grano-negro-andean-valley-300-g/p,(Normal),,$3.699,,Código: 1697606,"El suelo donde se cultiva la Quínoa Real es único. Hace miles de años la zona del altiplano sur de Bolivia era geológicamente una cuenca lacustre (lago). Hoy en día, ese suelo contiene mayor salinidad que otros suelos mejorando las condiciones agrológicas (equilibrio ácido-base) que influyen en las características del grano (tamaño grande, color ?dorado?).",https://jumbo.vtexassets.com/arquivos/ids/336803-750-750?width=750&height=750&aspect=true
"Quinoa Cusina & Amore 225 g, Alcachofa/Pimienta",Kitchen & Love,https://www.jumbo.cl/quinoa-cusina-amore-225-g-alcachofapimienta-2/p,(Normal),,$2.299,,Código: 1615536,"Las comidas rápidas de quinua Kitchen & Love están completamente cocidas y listas para comer. Todo lo que necesitas hacer es revolver y disfrutar. Son opciones saludables y convenientes para cualquier persona que tenga poco tiempo en casa o en el trabajo. Sin gluten, OMG ni conservantes artificiales, estas comidas rápidas de quinua están llenas de nutrientes para mantenerte con energía durante tu día",https://jumbo.vtexassets.com/arquivos/ids/382201-750-750?width=750&height=750&aspect=true
Cous Cous 400 g,Bio zentrale,https://www.jumbo.cl/cous-cous-biozentrale-400-g-2/p,(Normal),,$2.799,,Código: 1623710,"Nuestro cuscús de trigo duro biozentrale es una excelente alternativa al arroz y proporciona la base perfecta para platos orientales. Ya sea con carne, pescado o como una variación vegetariana, ¡el cuscús siempre es una buena opción! Su sabor ligeramente a nuez y alto contenido de proteínas lo hacen tan especial.",https://jumbo.vtexassets.com/arquivos/ids/358393-750-750?width=750&height=750&aspect=true
"Cous cous Trattoria 250 g, original",Trattoria,https://www.jumbo.cl/cous-cous-trattoria-250-g-original/p,(Normal),,$1.599,,Código: 1657401,El Cous Cous Trattoria está elaborado con sémola de trigo y puede prepararse de forma rápina y secilla. Solo debes agregar agua hirviendo y dejar por 5 minutos y listo.,https://jumbo.vtexassets.com/arquivos/ids/452904-750-750?width=750&height=750&aspect=true
Lentejas negras 400 g,Suk,https://www.jumbo.cl/lentejas-negras-400-g/p,(Normal),,$2.299,,Código: 1849195,Especial para que puedas realizar esas ricas preparaciones que tanto te gustan. Ideal para disfrutar y compartir con amigos o familiares.,https://jumbo.vtexassets.com/arquivos/ids/357287-750-750?width=750&height=750&aspect=true
Semilla de zapallo 150 g,La Poruña,https://www.jumbo.cl/semilla-de-zapallo-la-poruna-150-gr-1893918/p,(Normal),,$1.899,,Código: 1893918,"Las semillas de zapallo son un alimento rico en Omega 3, antioxidantes y proteínas. Para obtener todos sus benfecios nutricionales, te recomendamos consumirlas crudas.",https://jumbo.vtexassets.com/arquivos/ids/463087-750-750?width=750&height=750&aspect=true
Porotos hallados 1 kg,Bonanza,https://www.jumbo.cl/porotos-hallados-bonanza-1-kg/p,(Normal),,$1.999,,Código: 1219726,"Deliciosos Porotos hallados 1 kg, especiales para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/180295-750-750?width=750&height=750&aspect=true
Porotos granados 340 g,Centauro,https://www.jumbo.cl/porotos-granados-340-g/p,(Normal),,$2.079,,Código: 1836767,"Porotos Granados - Los nuevos porotos granados Centauro, han sido preparados segun clasicas recetas chilenas. Sus ingredientes frescos y naturales se cambian deliciosamente y le haran disfrutar de la mas rica y sabrosa comida como la que se prepara en casa.",https://jumbo.vtexassets.com/arquivos/ids/362389-750-750?width=750&height=750&aspect=true
Chuchoca Martini 500 g,Martini,https://www.jumbo.cl/chuchoca-martini-500-g/p,(Normal),,$1.429,,Código: 265469,"Chuchoca de maiz 100% natural con 5.5 % de fósforo y 3.6% de hierro. Siendo una buena fuente de nutrientes, proteínas y energía.",https://jumbo.vtexassets.com/arquivos/ids/291814-750-750?width=750&height=750&aspect=true
Lentejas con arroz 340 g,Centauro,https://www.jumbo.cl/lentejas-con-arroz-340-g/p,(Normal),,$2.079,,Código: 1836768,Deliciosas lentejas con arroz enlatadas. Perfectas para personas con tiempo limitado y amantes de las legumbres. Cómelas dónde y cuándo quieras.,https://jumbo.vtexassets.com/arquivos/ids/447356-750-750?width=750&height=750&aspect=true
Potage Garbanzos Martini 500 g,Martini,https://www.jumbo.cl/potage-garbanzos-martini-500-g/p,(Normal),,$2.269,,Código: 267034,"Garbanzos pelados seleccionados a mano. Con  Vitaminas B9, hierro y proteínas, siendo una rica fuente de nutrientes y minerales para el cuerpo.",https://jumbo.vtexassets.com/arquivos/ids/291825-750-750?width=750&height=750&aspect=true
Porotos alubia 1 kg,Alto Campo,https://www.jumbo.cl/porotos-alubia-1-kg/p,(Normal),,$2.399,,Código: 1842778,Los Porotos alubia tienen un alto contenido en hierro (superior al de las lentejas). Aportan además gran cantidad de vitaminas del grupo B. Aportan hidratos de carbono de asimilación lenta (54 gramos por 100 gramos). Las alubias poseen tanto fibra soluble como insoluble.,https://jumbo.vtexassets.com/arquivos/ids/356785-750-750?width=750&height=750&aspect=true
Porotos hallados 1 kg,Iansa Agro,https://www.jumbo.cl/poroto-hallado-iansagro-1kg/p,(Ref.),$2.422,,,Código: 1883624,Porotos Hallados son seleccionados manualmente para darte la mejor calidad y viene en su amigable envase 100% reciclable. Formato 1 kg.,https://jumbo.vtexassets.com/arquivos/ids/470687-750-750?width=750&height=750&aspect=true
Porotos negros 1 kg,Bonanza,https://www.jumbo.cl/porotos-negros-bonanza-1-kg/p,(Normal),,$1.799,,Código: 1586336,"Por una alimentación basada en legumbres, prefiere los porotos negros que Bonanza trae a nuestra tienda. Un alimento rico en fibra y alta proteína.",https://jumbo.vtexassets.com/arquivos/ids/180299-750-750?width=750&height=750&aspect=true
"Arroz especial Riso Inverni 1 kg, Carnaroli",Inverni,https://www.jumbo.cl/arroz-especial-riso-inverni-1-kg-carnaroli/p,(Normal),,$4.699,,Código: 620509,Producto: Arroz RissotoContenido: 1 KgSabor: Carnaroli,https://jumbo.vtexassets.com/arquivos/ids/180412-750-750?width=750&height=750&aspect=true
Garbanzos extra Lozano 500 g,Lozano,https://www.jumbo.cl/garbanzos-extra-lozano-500-g/p,(Normal),,$2.249,,Código: 532164,"Nuestro garbanzo cocido se caracteriza por su gran tamaño, aspecto dorado y exacto punto de cocción.

El garbanzo es un excelente producto en cuanto a nutrientes se refiere, rico en proteínas, almidón y ácidos grasos esenciales especialmente omega 6. Así mismo contiene lecitina un tipo de grasa muy importante para controlar el colesterol y los triglicéridos. Ideales para preparar deliciosos guisos y pucheros o frescas ensaladas y hummus.",https://jumbo.vtexassets.com/arquivos/ids/236979-750-750?width=750&height=750&aspect=true
Lentejas de 6 mm 500 g,Alto Campo,https://www.jumbo.cl/lentejas-de-6-mm-500-g/p,(Normal),,$1.399,,Código: 1842781,"Lentejas Alto Campo de 500 g, ideales para dietas veganas y libre de organismos geneticamente modificados",https://jumbo.vtexassets.com/arquivos/ids/361234-750-750?width=750&height=750&aspect=true
Porotos negros 1 kg,Alto Campo,https://www.jumbo.cl/porotos-negros-1-kg/p,(Normal),,$2.099,,Código: 1842779,"Porotos Negros provenientes de Naltagua que poseen alto contenido de proteinas, fibras y antioxidantes",https://jumbo.vtexassets.com/arquivos/ids/356786-750-750?width=750&height=750&aspect=true
Arvejas partidas 500 g,Alto Campo,https://www.jumbo.cl/arvejas-partidas-500-g/p,(Normal),,$1.099,,Código: 1842783,"Las arvejas se consumen desde la antigüedad son una fuente importantes de nutrientes tanto frescas como secas, aportan significativamente para la salud de quienes la consume. Emporio del Alto Campo vuelve al granel, envases 100% de papel.",https://jumbo.vtexassets.com/arquivos/ids/356789-750-750?width=750&height=750&aspect=true
Porotos alubia 500 g,Alto Campo,https://www.jumbo.cl/porotos-alubia-500-g/p,(Normal),,$1.499,,Código: 1842784,Los Porotos alubia tienen un alto contenido en hierro (superior al de las lentejas). Aportan además gran cantidad de vitaminas del grupo B. Aportan hidratos de carbono de asimilación lenta (54 gramos por 100 gramos). Las alubias poseen tanto fibra soluble como insoluble.,https://jumbo.vtexassets.com/arquivos/ids/356790-750-750?width=750&height=750&aspect=true
"Lentejas Bonanza Bolsa 1 kg, 6 mm",Bonanza,https://www.jumbo.cl/lentejas-bonanza-bolsa-1-kg-6-mm-2/p,(Normal),,$2.149,,Código: 1219722,"Por una alimentación sana y basada en legumbres, elige lentejas Bonanza. Alta en proteínas y en fibras dietéticas.",https://jumbo.vtexassets.com/arquivos/ids/173194-750-750?width=750&height=750&aspect=true
Arroz grano largo 500 g,Bio zentrale,https://www.jumbo.cl/arroz-bio-zentrale-500-g-grano-largo/p,(Normal),,$3.699,,Código: 1623709,"Arroz Bio-Zentrale grano largo con múltiples beneficios. Complemento alimenticio que regula efectivamente la digestión. Facilita el control del peso, así como también previene el colesterol alto, o una subida drástica de los triglicéridos.",https://jumbo.vtexassets.com/arquivos/ids/358421-750-750?width=750&height=750&aspect=true
Arroz pregraneado 1 kg,Cuisine & Co,https://www.jumbo.cl/arroz-pregraneado-cuisine-and-co-1kg-1883873/p,(Normal),,$1.199,,Código: 1883873,"Especial para que puedas realizar esas ricas preparaciones que tanto te gustan, ideal para una rica comida con tus seres queridos. Navega y descubre los productos de Cuisine & Co y encuentra toda la variedad de productos que tenemos para ti.",https://jumbo.vtexassets.com/arquivos/ids/469996-750-750?width=750&height=750&aspect=true
"Quinoa Cusina & Amore 225 g, mango jalapeño",Kitchen & Love,https://www.jumbo.cl/quinoa-cusina-amore-225-g-mango-jalapeno/p,(Normal),,$2.299,,Código: 1615539,"Las comidas rápidas de quinua Kitchen & Love están completamente cocidas y listas para comer. Todo lo que necesitas hacer es revolver y disfrutar. Son opciones saludables y convenientes para cualquier persona que tenga poco tiempo en casa o en el trabajo. Sin gluten, OMG ni conservantes artificiales, estas comidas rápidas de quinua están llenas de nutrientes para mantenerte con energía durante tu día",https://jumbo.vtexassets.com/arquivos/ids/382266-750-750?width=750&height=750&aspect=true
Salvado de avena orgánico 200 g,La Fuente Natural,https://www.jumbo.cl/salvado-de-avena-organico-200grs-1885226/p,(Normal),,$2.869,,Código: 1885226,"¿Por qué consumir el Salvado de avena? Porque la Avena es un cereal que contiene mucha fibra de forma natural, además de poseer proteínas y fierro. Puedes comerlo con una rica ensalada de frutas, jugos o leche.",https://jumbo.vtexassets.com/arquivos/ids/456511-750-750?width=750&height=750&aspect=true
Arroz carnaroli 1 kg,Scotti,https://www.jumbo.cl/arroz-carnaroli-scotti-1-kg-1869714/p,(Normal),,$4.599,,Código: 1869714,"Arroz de grano medio, redondo y blanquecino, posee un mayor porcentaje de almidón (aprox. 24 %) que el arborio, lo que ha convertido en el favorito de los expertos a la hora de hacer risotto por su calidad.",https://jumbo.vtexassets.com/arquivos/ids/461712-750-750?width=750&height=750&aspect=true
Porotos negros 500 g,Alto Campo,https://www.jumbo.cl/porotos-negros-500-g/p,(Normal),,$1.299,,Código: 1842782,"Porotos Negros provenientes de Naltagua que poseen alto contenido de proteinas, fibras y antioxidantes",https://jumbo.vtexassets.com/arquivos/ids/356788-750-750?width=750&height=750&aspect=true
"Garbanzos Bonanza Bolsa 1 kg, Sin piel",Bonanza,https://www.jumbo.cl/garbanzos-bonanza-bolsa-1-kg-sin-piel-2/p,(Normal),,$2.849,,Código: 1219724,"Por una alimentación sana y basada en legumbres, elige garbanzos Bonanza. Producto Alto en proteínas.",https://jumbo.vtexassets.com/arquivos/ids/173157-750-750?width=750&height=750&aspect=true
Lentejas negras 500 g,Martini,https://www.jumbo.cl/lentejas-negras-beluga-martini-500-g/p,(Normal),,$4.099,,Código: 1757957,"Lentejas negras tipo beluga, con hierro, fósforo y vitaminas, siendo una rica fuente de nutrientes y minerales para el cuerpo. Gran alternativa para llevar una alimentación saludable.",https://jumbo.vtexassets.com/arquivos/ids/271015-750-750?width=750&height=750&aspect=true
"Quinoa Cusina & Amore 225 g, pimienta jalapeño",Kitchen & Love,https://www.jumbo.cl/quinoa-cusina-amore-225-g-pimienta-jalapeno/p,(Normal),,$2.299,,Código: 1615538,"Las comidas rápidas de quinua Kitchen & Love están completamente cocidas y listas para comer. Todo lo que necesitas hacer es revolver y disfrutar. Son opciones saludables y convenientes para cualquier persona que tenga poco tiempo en casa o en el trabajo. Sin gluten, OMG ni conservantes artificiales, estas comidas rápidas de quinua están llenas de nutrientes para mantenerte con energía durante tu día",https://jumbo.vtexassets.com/arquivos/ids/382243-750-750?width=750&height=750&aspect=true
"Arroz especial Carnaroli 500 g, inverni",Inverni,https://www.jumbo.cl/arroz-especial-carnaroli-500-g-inverni/p,(Normal),,$2.599,,Código: 1533042,"Riso Inverni es una marca con calidad y tradición que solo una empresa con 155 años de experiencia puede aportar. Los productos ofrecen un risotto cremoso, versátil y al dente, para que cualquiera pueda descubrir al chef que lleva dentro.",https://jumbo.vtexassets.com/arquivos/ids/180413-750-750?width=750&height=750&aspect=true
Quinoa Oso 250 g,Oso,https://www.jumbo.cl/quinoa-oso-250-g/p,(Normal),,$3.390,,Código: 1650297,"Quinoa Oso 250 g
La quínoa no contiene gluten por lo tanto es apto para todas las personas que padecen enfermedad celiaca, sensibilidad al gluten o alergia al trigo.
Técnicamente no es un cereal, sino un “seudo-cereal”, ya que lo que se consume son sus semillas, las que se preparan de forma muy similar a otros cereales.
Las proteínas que contiene la quinua contienen todos los aminoácidos esenciales, los cuales sólo pueden ser incorporados a través de la dieta.
La quinua tiene gran cantidad de hierro, este mineral es esencial para la producción de glóbulos rojos, encargados del transporte de oxígeno a todas las partes del cuerpo. Es un alimento perfecto para aquellas personas que padecen de anemia.",https://jumbo.vtexassets.com/arquivos/ids/274227-750-750?width=750&height=750&aspect=true
Arvejas verdes 1 kg,Bonanza,https://www.jumbo.cl/arvejas-verdes-bonanza-1-kg/p,(Normal),,$2.059,,Código: 1219723,"Por una alimentación basada en vegetales, prefiere las arvejas verdes que Bonanza trae a nuestra tienda. Un alimento rico en carbohidratos y proteínas.",https://jumbo.vtexassets.com/arquivos/ids/180296-750-750?width=750&height=750&aspect=true
Gojiberry 125 g,La Poruña,https://www.jumbo.cl/gojiberry-la-poruna-125-gr-1893917/p,(Normal),,$2.399,,Código: 1893917,Este fruto rojo es intenso y con alto contenido en antioxidantes y vitamina C. Su consumo fortalece la longevidad. Puedes consumirlo como snack o agregarlo en ensaladas.,https://jumbo.vtexassets.com/arquivos/ids/463085-750-750?width=750&height=750&aspect=true
Arroz Basmati grano largo y delgado 400 g,Miraflores,https://www.jumbo.cl/arroz-basmati-miraflores-400g-1871480/p,,,,,Código: 1871480,"Delicioso Arroz basmati 400 g, especial para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/453055-750-750?width=750&height=750&aspect=true
Cous Cous de Sémola 500 g,La Molisana,https://www.jumbo.cl/cous-cous-de-semola-producto-exclusivo-jumbo-500-g-la-molisana/p,,,,,Código: 1604159,"Esto no es simplemente una pasta, sino la historia de una familia que desde hace 4 generaciones y más de un siglo, selecciona y muele solo los granos más finos y de una tierra que por sus características objetivas e irrepetibles es el lugar ideal para regalar. Enciende una pasta exquisita y única. Lo que caracteriza y hace único a nuestro producto es el descascarado del trigo duro, según el método tradicional de la piedra, que depura el grano con mimo y respeto, con el objetivo de obtener una pasta con un sabor absolutamente natural y altos estándares de seguridad. La decorticación de la piedra, de hecho, se produce al comienzo del proceso de molienda tradicional y puede considerarse como un tratamiento preventivo del grano antes de la molienda real. Mediante la decorticación con piedras se elimina gran parte del salvado y con él la carga bacteriana contenida en las capas de salvado mediante una acción abrasiva superficial realizada entre dos muelas. Los beneficios de esta técnica de procesamiento, adoptada por La Molisana en su propio molino, son múltiples y en varios niveles y  determinan los aspectos nutricionales-sanitarios y el nivel de seguridad alimentaria de la sémola y por tanto de la pasta . Nuestro trigo, limpio de bacterias, micotoxinas y mohos mediante el procesamiento específico de descascarado de piedra, no solo garantiza una pasta que cumple con los estándares de seguridad alimentaria , sino también distintiva con respecto a la calidad del sabor.",https://jumbo.vtexassets.com/arquivos/ids/297866-750-750?width=750&height=750&aspect=true
"Arroz especial 180 g, risotto, champiñón",Miraflores,https://www.jumbo.cl/arroz-especial-trattoria-180-g-risotto-champinon/p,,,,,Código: 1498575,"Arroz especial 180 g, risotto, champiñón
En Miraflores tenemos variadas opciones de arroz para que puedas preparar lo que quieras cuando quieras, conoce toda la variedad disponible para disfrutar del mejor arroz.
Arroz de grano largo y ancho
Disfruta del arroz más rico y consumido en Chile. Se caracteriza por su longitud, consistencia y sabor, siendo un acompañamiento ideal para todo tipo de preparaciones.
Arroz integral
Miraflores tiene para ti una nutritiva línea de arroz. Se trata del arroz Integral Miraflores, una rica manera de alimentarse saludablemente. Este arroz tiene un exquisito sabor y requiere menos tiempos de preparación, perfecto para aquellos que buscan una alimentación sana.
Arroz pregraneados
Miraflores pregraneado es de granos firmes, lo cual lo hace perfecto para cocinar de forma simple y fácil. No requiere sofreír, por lo que es de rápida cocción, pero su principal ventaja es que queda siempre graneado y exquisito
Arroz preparados
Disfruta de todo el sabor de nuestros productos preparados y experimenta la versatilidad que puedes aportar a tus preparaciones con las diferentes variedades disponibles.",https://jumbo.vtexassets.com/arquivos/ids/373324-750-750?width=750&height=750&aspect=true
Arroz Risotto Carnaroli 400 g,Miraflores,https://www.jumbo.cl/arroz-risotto-carnaroli-miraflores-400g-1871482/p,,,,,Código: 1871482,"Delicioso Arroz risotto carnaroli 400 g, especial para tus preparaciones favoritas. De increíble sabor, ideal para compartir una rica comida.",https://jumbo.vtexassets.com/arquivos/ids/453057-750-750?width=750&height=750&aspect=true
"Quinoa Ecovida Bolsa 400 g, Orgánica",Ecovida,https://www.jumbo.cl/quinoa-ecovida-bolsa-400-g-organica/p,,,,,Código: 271999,"Cereal de quinoa envasada en bolsa , producto 100% natural con fuente natural de proteínas. Formato: 400 g",https://jumbo.vtexassets.com/arquivos/ids/435152-750-750?width=750&height=750&aspect=true
Gránulos de soya 250 g,Bio zentrale,https://www.jumbo.cl/granulos-de-soya-biozentrale-250g/p,,,,,Código: 1708073,"Granulado de soja biozentrale es mucho más que una alternativa vegana a la carne picada. Es rico en proteínas y versátil. Ya sea como ingrediente para chilli sin carne, base para albóndigas veganas o una deliciosa salsa boloñesa vegana, nuestro granulado de soja es un verdadero todoterreno en la cocina vegetariana y vegana.",https://jumbo.vtexassets.com/arquivos/ids/358429-750-750?width=750&height=750&aspect=true
"Arroz especial Oryza 500 g, Silvestre y Natural",Oryza,https://www.jumbo.cl/arroz-especial-oryza-500-g-silvestre-y-natural/p,,,,,Código: 585199,"¿Disfrutar conscientemente sin renunciar al sabor? ¡Por supuesto que es posible! La mezcla ORYZA NATURAL & WILD RICE trae los aromas a nueces del arroz salvaje con el delicioso sabor del arroz natural a un plato. Ideal para todo aquel que quiera disfrutar de forma consciente.?Disponible en 500 g.
Como grano sin pelar, el arroz integral es uno de los tipos de arroz más ricos y saludables. Además, hay arroz que en realidad no lo es en absoluto: estrictamente hablando, el arroz silvestre es un tipo de hierba dulce de América del Norte que crece cerca de las orillas de lagos y ríos. Esto le ha valido al arroz salvaje el apodo de arroz de agua. 
Consejos de Preparación

Para 4 valiosas porciones de arroz, hierva 500 ml de agua con casi media cucharadita de sal.
Agregue 250g de ORYZA NATUR- & WILDREIS y revuelva una vez.
Cocine a fuego lento con la olla cerrada durante 25-30 minutos hasta que el agua se absorba por completo.
Afloje brevemente el arroz en la olla y déjelo hervir a fuego lento durante unos minutos más en la olla cerrada sobre la estufa apagada.",https://jumbo.vtexassets.com/arquivos/ids/178856-750-750?width=750&height=750&aspect=true
