Name,SKU,Brand,Title_link,Img,Price,product-attribute
Pack Cerveza Bock 4 Botellas,(Ref: 350233),Kunstmann,https://www.lider.cl/supermercado/product/Kunstmann-Pack-Cerveza-Bock-4-Botellas/269620,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/269620a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.790,4 Botellas 330 cc c/u
Pack Cerveza Pils Lager 4 Botellas,(Ref: 327580),Kross,https://www.lider.cl/supermercado/product/Kross-Pack-Cerveza-Pils-Lager-4-Botellas/274774,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/274774a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.090,330 cc
Cerveza Light Botellin,(Ref: 461676),Corona,https://www.lider.cl/supermercado/product/Corona-Cerveza-Light-Botellin/304229,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/304229a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.990,6 Un 355 cc c/u
Cerveza Negra Dunkel Botella,(Ref: 682191),Mahou,https://www.lider.cl/supermercado/product/Mahou-Cerveza-Negra-Dunkel-Botella/979826,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/979826a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,330 cc
Cerveza Lager Botella,(Ref: 813768),Stella Artois,https://www.lider.cl/supermercado/product/Stella-Artois-Cerveza-Lager-Botella/1129196,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1129196a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.000,975 cc
Cerveza Pale Ale Botella,(Ref: 253183),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-Pale-Ale-Botella/285483,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/285483a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
Cerveza Lager Lata,(Ref: 664791),Stella Artois,https://www.lider.cl/supermercado/product/Stella-Artois-Cerveza-Lager-Lata/949569,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/949569a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.890,6 Un 473 cc c/u
Cerveza de Trigo Premium Hefeweizen Lata,(Ref: 558313),Schofferhofer,https://www.lider.cl/supermercado/product/Schofferhofer-Cerveza-de-Trigo-Premium-Hefeweizen-Lata/764725,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/764725a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,500 cc
Cerveza Torres del Paine Botella,(Ref: 705852),Austral,https://www.lider.cl/supermercado/product/Austral-Cerveza-Torres-del-Paine-Botella/1020264,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1020264a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.590,4 botellas 330 c/u
Pack Cerveza Cero Alcohol 4 botellas,(Ref: 477480),Mestra,https://www.lider.cl/supermercado/product/Mestra-Pack-Cerveza-Cero-Alcohol-4-botellas/624509,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/624509a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$3.850,330 ml
Cerveza Mahou Clásica Lata,(Ref: 705419),Mahou,https://www.lider.cl/supermercado/product/Mahou-Cerveza-Mahou-Clásica-Lata/716506,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/716506a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$850,500 cc
Cerveza Artesanal Sin Filtrar Lager 5° G Botella,(Ref: 708299),Volcanes Del Sur,https://www.lider.cl/supermercado/product/Volcanes-Del-Sur-Cerveza-Artesanal-Sin-Filtrar-Lager-5-G-Botella/1024544,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1024544a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.550,350 cc
Pack Cerveza Reserva Roja Botella,(Ref: 669514),Alhambra,https://www.lider.cl/supermercado/product/Alhambra-Pack-Cerveza-Reserva-Roja-Botella/958173,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/958173a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.990,4 x 330 cc
Cerveza Light Lager Lata,(Ref: 751057),Budlight,https://www.lider.cl/supermercado/product/Budlight-Cerveza-Light-Lager-Lata/1100671,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1100671a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$8.390,12 Un 355 cc c/u
Pack Cervezas 5 Estrellas Sin Gluten 6 Botellas,(Ref: 623693),Mahou,https://www.lider.cl/supermercado/product/Mahou-Pack-Cervezas-5-Estrellas-Sin-Gluten-6-Botellas/878597,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/878597a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$8.050,330 cc
"Cerveza Artesanal Strong Lager 6,5° G Botella",(Ref: 639903),Volcanes Del Sur,https://www.lider.cl/supermercado/product/Volcanes-Del-Sur-Cerveza-Artesanal-Strong-Lager-6-5-G-Botella/905844,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/905844a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.350,350 cc
Cerveza Voll Damm Doble Malta Botella,(Ref: 562258),Damm,https://www.lider.cl/supermercado/product/Damm-Cerveza-Voll-Damm-Doble-Malta-Botella/771564,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/771564a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
Cerveza Imperial Stout Botella,(Ref: 555623),Quimera,https://www.lider.cl/supermercado/product/Quimera-Cerveza-Imperial-Stout-Botella/760136,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/760136a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
"Cerveza Artesanal Doble Malta 7,5° G Botella",(Ref: 708300),Volcanes Del Sur,https://www.lider.cl/supermercado/product/Volcanes-Del-Sur-Cerveza-Artesanal-Doble-Malta-7-5-G-Botella/1024546,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1024546a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.550,350 cc
Pack Cervezas 6 Botellas,(Ref: 693025),Grolsch,https://www.lider.cl/supermercado/product/Grolsch-Pack-Cervezas-6-Botellas/998666,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/998666a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.950,6 Un
Pack Cervezas Premium Lager 6 Latas,(Ref: 255825),Grolsch,https://www.lider.cl/supermercado/product/Grolsch-Pack-Cervezas-Premium-Lager-6-Latas/289823,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/289823a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.490,6 Latas 330 cc c/u
Cerveza Liefmans Fruitesse 3.8G,(Ref: 736322),Liefmans,https://www.lider.cl/supermercado/product/Liefmans-Cerveza-Liefmans-Fruitesse-3-8G/1073725,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1073725a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$2.490,250 cc
"Cerveza Ipa 5,5° Botella",(Ref: 704090),Quimera,https://www.lider.cl/supermercado/product/Quimera-Cerveza-Ipa-5-5-Botella/1017791,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1017791a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
Cerveza Scotch Ale Botella,(Ref: 692611),Mestra,https://www.lider.cl/supermercado/product/Mestra-Cerveza-Scotch-Ale-Botella/407531,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/407531a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,330 cc
Pack Cervezas 6 Latas,(Ref: 363535),Miller,https://www.lider.cl/supermercado/product/Miller-Pack-Cervezas-6-Latas/292787,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/292787a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.850,355 cc
Cerveza Light Lager Botellin,(Ref: 728904),Budlight,https://www.lider.cl/supermercado/product/Budlight-Cerveza-Light-Lager-Botellin/1061163,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1061163a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.190,6 Un 355 cc c/u
Cerveza APA - American Pale Ale Botella,(Ref: 692609),Mestra,https://www.lider.cl/supermercado/product/Mestra-Cerveza-APA-American-Pale-Ale-Botella/998096,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/998096a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,330 cc
Cerveza Kalnapilis Grand Select,(Ref: 607940),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-Grand-Select/851948,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851948a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,568 cc
Cerveza Kalnapilis sin Alcohol Lata,(Ref: 607939),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-sin-Alcohol-Lata/851946,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851946a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,500 ml
Cerveza Amber Ale Botella,(Ref: 555622),Quimera,https://www.lider.cl/supermercado/product/Quimera-Cerveza-Amber-Ale-Botella/760134,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/760134a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
Pack Cerveza Stout 4 botellas,(Ref: 329430),Mestra,https://www.lider.cl/supermercado/product/Mestra-Pack-Cerveza-Stout-4-botellas/407537,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/407537a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$4.150,4 Botellas 330 cc c/u
Cerveza Pale Ale Botella,(Ref: 555621),Quimera,https://www.lider.cl/supermercado/product/Quimera-Cerveza-Pale-Ale-Botella/760132,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/760132a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.190,330 cc
Cerveza Scottish Amber Ale Botella,(Ref: 735489),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-Scottish-Amber-Ale-Botella/936505,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/936505a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.670,330 cc
Cerveza Belgian Duvel 8.5G Botella,(Ref: 736321),Duvel,https://www.lider.cl/supermercado/product/Duvel-Cerveza-Belgian-Duvel-8-5G-Botella/1073723,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1073723a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$2.350,330 cc
Cerveza IPA Botella,(Ref: 735492),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-IPA-Botella/945437,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/945437a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.670,330 cc
Pack Cerveza Amber Ale 4 botellas,(Ref: 253368),Mestra,https://www.lider.cl/supermercado/product/Mestra-Pack-Cerveza-Amber-Ale-4-botellas/285829,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/285829a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$4.150,4 Botellas 330 cc c/u
Pack Cervezas 5 Estrellas 6 Botellas,(Ref: 705422),Mahou,https://www.lider.cl/supermercado/product/Mahou-Pack-Cervezas-5-Estrellas-6-Botellas/877414,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/877414a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.990,330 cc
Pack Cervezas 12 Botellas,(Ref: 662276),Miller,https://www.lider.cl/supermercado/product/Miller-Pack-Cervezas-12-Botellas/944817,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/944817a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$12.990,355 cc
Cerveza Robust Porter Botella,(Ref: 735490),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-Robust-Porter-Botella/936507,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/936507a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.670,330 cc
Cerveza German Pils Botellin,(Ref: 310823),Beck's,https://www.lider.cl/supermercado/product/Beck-s-Cerveza-German-Pils-Botellin/302005,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/302005a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$5.290,6 Un 330 cc c/u
Cerveza Dunkel Weizen Botella,(Ref: 735491),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-Dunkel-Weizen-Botella/936509,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/936509a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.670,330 cc
Cerveza Kalnapilis Royal Select,(Ref: 607943),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-Royal-Select/851954,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851954a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,568 cc
Cerveza sin Alcohol Botella,(Ref: 393559),Clausthaler,https://www.lider.cl/supermercado/product/Clausthaler-Cerveza-sin-Alcohol-Botella/489248,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/489248a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.550,330 ml
Pack Cerveza Lager 24 Latas,(Ref: 644563),Cristal,https://www.lider.cl/supermercado/product/Cristal-Pack-Cerveza-Lager-24-Latas/913558,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/913558a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$7.990,24 Un
"Pack Cervezas 4,8 G 12 Latas",(Ref: 739111),Mahou,https://www.lider.cl/supermercado/product/Mahou-Pack-Cervezas-4-8-G-12-Latas/1064533,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1064533a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$7.690,12 un
Cerveza Kalnapilis Orginal,(Ref: 607941),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-Orginal/851950,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851950a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,568 cc
Cerveza Strong Ale Reserva Botella,(Ref: 735493),Mestra,https://www.lider.cl/supermercado/product/Mestra-Cerveza-Strong-Ale-Reserva-Botella/1032484,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1032484a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$2.990,750 cc
Cerveza Kalnapilis White Select,(Ref: 607944),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-White-Select/851956,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851956a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,568 cc
Cerveza Lager Botella,(Ref: 461674),Corona,https://www.lider.cl/supermercado/product/Corona-Cerveza-Lager-Botella/11413,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/11413a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.000,710 cc
Pack Cerveza Daura Damm Sin Gluten 4 Botellas,(Ref: 459944),Estrella damm,https://www.lider.cl/supermercado/product/Estrella-damm-Pack-Cerveza-Daura-Damm-Sin-Gluten-4-Botellas/594877,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/594877a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$6.490,330 cc
Cerveza Strong Ale Botella,(Ref: 735488),Del Puerto,https://www.lider.cl/supermercado/product/Del-Puerto-Cerveza-Strong-Ale-Botella/936503,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/936503a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.670,330 cc
Pack Cerveza Blonde Ale 4 botellas,(Ref: 253354),Mestra,https://www.lider.cl/supermercado/product/Mestra-Pack-Cerveza-Blonde-Ale-4-botellas/285805,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/285805a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$4.150,4 Botellas 330 cc c/u
Cerveza Kalnapilis Pilsener,(Ref: 607942),Kalnapilis,https://www.lider.cl/supermercado/product/Kalnapilis-Cerveza-Kalnapilis-Pilsener/851952,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/851952a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.290,568 cc
Cerveza 5 Estrellas Premium Botella,(Ref: 544121),Mahou,https://www.lider.cl/supermercado/product/Mahou-Cerveza-5-Estrellas-Premium-Botella/739779,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/739779a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$990,330 ml
Cerveza Lager Botellin,(Ref: 738345),Kona,https://www.lider.cl/supermercado/product/Kona-Cerveza-Lager-Botellin/1077652,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1077652a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$4.990,6 Un 355 cc c/u
Cerveza Ale Botellin,(Ref: 738344),Kona,https://www.lider.cl/supermercado/product/Kona-Cerveza-Ale-Botellin/1077650,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1077650a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$4.990,6 Un 355 cc c/u
Cerveza Sol,(Ref: 639165),Sol,https://www.lider.cl/supermercado/product/Sol-Cerveza-Sol/904495,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/904495a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.000,710 cc
Cerveza Desechable Lager Botella,(Ref: 702321),Royal Guard,https://www.lider.cl/supermercado/product/Royal-Guard-Cerveza-Desechable-Lager-Botella/849414,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/849414a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.000,1 L
Cerveza Red Lager Lata,(Ref: 743717),Austral,https://www.lider.cl/supermercado/product/Austral-Cerveza-Red-Lager-Lata/1060839,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060839a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.250,470 cc
Cerveza Hoppy Lager Lata,(Ref: 743718),Austral,https://www.lider.cl/supermercado/product/Austral-Cerveza-Hoppy-Lager-Lata/1060841,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060841a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.250,470 cc
Cerveza maestra Doble Lupulo,(Ref: 773532),Mahou,https://www.lider.cl/supermercado/product/Mahou-Cerveza-maestra-Doble-Lupulo/1142794,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1142794a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.350,330 cc
Cerveza baja en calorías Botella,(Ref: 728635),Kross,https://www.lider.cl/supermercado/product/Kross-Cerveza-baja-en-calorías-Botella/1060719,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060719a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.350,330 cc
Cerveza Rosé ale Botella,(Ref: 728636),Kross,https://www.lider.cl/supermercado/product/Kross-Cerveza-Rosé-ale-Botella/1060721,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060721a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.350,330 cc
Cerveza Ak Damm,(Ref: 622956),Estrella Damm,https://www.lider.cl/supermercado/product/Estrella-Damm-Cerveza-Ak-Damm/877416,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/877416a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$1.550,330 cc
Pack 18 Cervezas Latas 350 cc c/u,(Ref: 728512),Royal Guard,https://www.lider.cl/supermercado/product/Royal-Guard-Pack-18-Cervezas-Latas-350-cc-c-u/1060507,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1060507a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",$7.990,18 Un
