Nombre,Brand,Title_link,price-verde,price-gris,price-rojo,SKU,Descripcion,Img
Papas pre fritas congeladas 1 kg,Cuisine & Co,https://www.jumbo.cl/papas-pre-fritas-congeladas-1-kg-cuisine-and-co-1763684/p,,,,,,
Papas fritas corte americano 400 g,Cuisine & Co,https://www.jumbo.cl/papas-fritas-corte-americano-400-g-cuisine-and-co-1782533/p,,$2.069,,Código: 1782533,"Papas seleccionadas 100% naturales para después cortarlas más gruesas y cocinarlas lentamente, dando como resultado unas papas fritas más crujientes y deliciosas; como hechas en casa.",https://jumbo.vtexassets.com/arquivos/ids/417643-750-750?width=750&height=750&aspect=true
Papas fritas tipo americano 380 g,Lays,https://www.jumbo.cl/papas-fritas-tipo-americano-380-g/p,,$2.110,,Código: 1850656,"Papas fritas Lay's tipo Americano original, contenido 380 g",https://jumbo.vtexassets.com/arquivos/ids/355744-750-750?width=750&height=750&aspect=true
Papas fritas rústicas con sal de mar 185 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-rusticas-sal-de-mar-200-g-2/p,,$1.979,,Código: 1647865,Papas fritas rústicas Marco Polo con sal de mar. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/416023-750-750?width=750&height=750&aspect=true
Papas Fritas Caseras Marco Polo Bolsa 400 g,Marco Polo,https://www.jumbo.cl/papas-fritas-caseras-marco-polo-bolsa-400-g-2/p,,$2.289,,Código: 945597,Papas fritas saladas Marco Polo con corte casero. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/396274-750-750?width=750&height=750&aspect=true
Papas fritas corte americano 400 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-bolsa-420-g-corte-americano-2/p,,$2.289,,Código: 975081,Deliciosas papas fritas corte americano. Son ideales para comerlas con tus salsas favoritas. Compártelas con amigos y familiares.,https://jumbo.vtexassets.com/arquivos/ids/415732-750-750?width=750&height=750&aspect=true
Pack papas fritas Stax original 268 g,Lays,https://www.jumbo.cl/papas-fritas-lays-pack-stax-268g/p,,$2.979,,Código: 1819829,Delicioso sabor. Elaborado en base a los más selectos ingredientes. Ideal para todas tus preparaciones y platos favoritos.,https://jumbo.vtexassets.com/arquivos/ids/467072-750-750?width=750&height=750&aspect=true
Papas artesanales sal de mar 250 g,Cuisine & Co,https://www.jumbo.cl/papas-artesanales-sal-de-mar-250-g-cuisine-and-co-1802309/p,,$2.319,,Código: 1802309,"¡Más que buenas, están rebuenas! Las papas artesanales de Cuisine & Co son perfectas para iniciar un carrete o junta especial.",https://jumbo.vtexassets.com/arquivos/ids/410390-750-750?width=750&height=750&aspect=true
Papas fritas caseras sabor crema y ciboulet 200 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-caseras-sabor-crema-y-ciboulet-200-g-2/p,$1.303,,,Código: 1607562,Papas fritas caseras Marco Polo sabor Crema y Ciboulette. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/396276-750-750?width=750&height=750&aspect=true
Papas artesanales sal de mar 185 g,Cuisine & Co,https://www.jumbo.cl/papas-artesanales-sal-de-mar-185-g-cuisine-and-co-1802308/p,,$1.739,,Código: 1802308,"¡Más que buenas, están re buenas! Papas fritas artesanales condimentadas con sal demar. Un poderoso y completo sabor.",https://jumbo.vtexassets.com/arquivos/ids/410389-750-750?width=750&height=750&aspect=true
Chips Nativas andinas 180 g,Tika,https://www.jumbo.cl/chips-nativas-andinas-tika-180-g/p,$2.439,,,Código: 1712097,"Nativas, los chips artesanales de papas preparadas con sal andina rosada. Son libres de gluten, sin productos artificiales en su elaboración. Únicas con aceite oleico 100% girasol.",https://jumbo.vtexassets.com/arquivos/ids/398590-750-750?width=750&height=750&aspect=true
Tika Patagonia 180 g,Tika,https://www.jumbo.cl/tika-patagonia-180-gr-1903240/p,,$3.149,,Código: 1903240,"Delicioso snack de coloridos vegetales nativos, cosechados por hombres y mujeres del extremo sur del mundo. Snack saludable, exótico e innovador.",https://jumbo.vtexassets.com/arquivos/ids/465347-750-750?width=750&height=750&aspect=true
Papas fritas caseras sabor jamón serrano 200 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-caseras-sabor-jam-n-serrano-200-g/p,$1.303,,,Código: 1607560,Papas fritas caseras Marco Polo sabor Jamón Serrano. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/396277-750-750?width=750&height=750&aspect=true
Papas fritas lisas 380 g,Lays,https://www.jumbo.cl/papas-fritas-lisas-380-g/p,,$2.110,,Código: 1850657,"Papas fritas Lays tipo americana. Sabor clásico. Papas crujientes cultivadas en granja, cocinadas y sazonadas a la perfección.",https://jumbo.vtexassets.com/arquivos/ids/410741-750-750?width=750&height=750&aspect=true
Papas cebolla dulce chips nativas Tika 180 g,Tika,https://www.jumbo.cl/papas-cebolla-dulce-chips-nativas-tika-180-g/p,$2.439,,,Código: 1784530,"Chips de papa artesanal con cebolla caramelizada y sal de mar. Los Snack Tikas son Artesanales, 100% Natural, Veganos y sin Gluten.",https://jumbo.vtexassets.com/arquivos/ids/310870-750-750?width=750&height=750&aspect=true
Papas fritas corte americano 230 g,Lays,https://www.jumbo.cl/papas-fritas-lay-s-tipo-americana-230-g/p,,$1.629,,Código: 1740888,"Todo comienza con papas cultivadas en la granja, cocinadas y sazonadas a la perfección. Por lo tanto, todas las papas fritas Lay's son perfectamente crujientes y llenas de sabor a papa fresca. La felicidad en cada bocado. Producto certificado Kosher.",https://jumbo.vtexassets.com/arquivos/ids/414915-750-750?width=750&height=750&aspect=true
Papas fritas Marco Polo caseras 250 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-caseras-230-g/p,,$1.479,,Código: 1752214,Papas fritas saladas Tipo Caseras Marco Polo. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/409666-750-750?width=750&height=750&aspect=true
Papas fritas Nativas 180 g,Tika,https://www.jumbo.cl/papas-fritas-tika-180-g-nativas-variedades/p,$2.439,,,Código: 1712100,"Nativas, los chips artesanales de papas preparadas con productos 100% naturales. Son libres de gluten, sin productos artificiales en su elaboración. Únicas con aceite oleico 100% girasol.",https://jumbo.vtexassets.com/arquivos/ids/310859-750-750?width=750&height=750&aspect=true
Papas fritas artesanales con sal de mar 185 g,Buka,https://www.jumbo.cl/papas-fritas-buka-con-sal-de-mar-de-cahuil-185-g/p,,$1.979,,Código: 1776926,"Deliciosas Papas fritas artesanales con sal de mar 185 g, especiales para disfrutarlas y compartirlas a toda hora. De increíble sabor y fabulosa textura.",https://jumbo.vtexassets.com/arquivos/ids/309244-750-750?width=750&height=750&aspect=true
Papas fritas crema cebolla 130 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-140-g-sabor-crema-cebolla/p,,$1.649,,Código: 1578088,"El formato favorito de los kryzpoadictos porque de aquí pueden comer todos, aunque también existen algunos que no las comparten con nadie y no los culpamos.",https://jumbo.vtexassets.com/arquivos/ids/438691-750-750?width=750&height=750&aspect=true
Papas fritas mediterráneas orégano 200 g,Lays,https://www.jumbo.cl/papas-fritas-lays-mediterr-oregan-200-gr-1871732/p,,$1.739,,Código: 1871732,Deliciosas papas fritas mediterráneas sabor orégano. Especiales para ese picoteo de fin de semana que tenías en mente. Perfectas para compartir con amigos y familiares.,https://jumbo.vtexassets.com/arquivos/ids/468107-750-750?width=750&height=750&aspect=true
Papas fritas mediterráneas jamón 200 g,Lays,https://www.jumbo.cl/papas-fritas-lays-mediterr-jamon-200-gr-1871733/p,,$1.739,,Código: 1871733,Deliciosas papas fritas mediterráneas sabor jamón. Especiales para ese picoteo de fin de semana que tenías en mente. Perfectas para compartir con amigos y familiares.,https://jumbo.vtexassets.com/arquivos/ids/467020-750-750?width=750&height=750&aspect=true
Papas chips nativas hilo Tika 180 g,Tika,https://www.jumbo.cl/papas-chips-nativas-hilo-tika-180-g/p,,$2.799,,Código: 1784531,"Papas Nativas Hilos Artesanales con Sal de Mar. Los Snack Tikas son Artesanales, 100% Natural, Veganos y sin Gluten.",https://jumbo.vtexassets.com/arquivos/ids/310871-750-750?width=750&height=750&aspect=true
Papas fritas rústicas sal de mar 280 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-rusticas-sal-de-mar-280-g/p,,$2.599,,Código: 1746570,Papas fritas rústicas Marco Polo con sal de mar. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/409539-750-750?width=750&height=750&aspect=true
Papas fritas corte americano 230 g,Cuisine & Co,https://www.jumbo.cl/papas-fritas-corte-americano-230-g-cuisine-and-co-1782532/p,,$1.339,,Código: 1782532,"Sabemos que un buen producto también puede tener un mejor precio, es por esto que te invitamos a descubrir nuestra nueva marca, creada especialmente para esos incansables buscadores del sabor y que valoran la calidad y la innovación, sin tener que pagar de más. Navega en nuestro sitio web y sorpréndete con la fantástica y extensa variedad de productos Cuisine & Co.",https://jumbo.vtexassets.com/arquivos/ids/426794-750-750?width=750&height=750&aspect=true
Snack artesanal Furiosas 180 g,Tika,https://www.jumbo.cl/tika-furiosas-180-gr-1903241/p,,$3.149,,Código: 1903241,"Delicioso snack artesanal de camotes y remolachas, ideal para un picoteo. No contiene gluten, es vegano y 100% natural. Contiene 180 g.",https://jumbo.vtexassets.com/arquivos/ids/465349-750-750?width=750&height=750&aspect=true
Chips Chiloé 180 g,Tika,https://www.jumbo.cl/tika-chiloe-180-gr-1903242/p,,$3.149,,Código: 1903242,Mix estacional de crujientes crisps de variadas papas nativas con una pizca de sal de mar. Estos deliciosos chips nacen gracias al esfuerzo de quienes han custodiado por años este patrimonio de nuestra tierra.,https://jumbo.vtexassets.com/arquivos/ids/464635-750-750?width=750&height=750&aspect=true
Chips Nativas chilena 180 g,Tika,https://www.jumbo.cl/papas-fritas-tika-180-g-nativas-variedades-2/p,$2.439,,,Código: 1712099,"Nativas Chilenas, los chips artesanales de papas preparadas con tomate, cebolla y perejil. Son libres de gluten, sin productos artificiales en su elaboración. Únicas con aceite oleico 100% girasol.",https://jumbo.vtexassets.com/arquivos/ids/310858-750-750?width=750&height=750&aspect=true
Papas fritas sour cream 158 g,Pringles,https://www.jumbo.cl/papas-fritas-pringles-sour-cream-158-g/p,,$2.190,,Código: 1768056,"La ciencia moderna no puede medir la maravilla de la crema agria, la cebolla y la papa juntas. Hemos decidido que es simplemente una combinación de sabores diseñada por la naturaleza y perfeccionada por el hombre. No lo cuestionamos. Simplemente seguiremos haciéndolas, siempre y cuando sigas nominándolas.",https://jumbo.vtexassets.com/arquivos/ids/409826-750-750?width=750&height=750&aspect=true
Papas fritas original 37 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-sabor-original-envase-de-40-g/p,,$649,,Código: 1567600,Un formato personal e intransferible el favorito de los egoístas. Eso significa que las kryzpo son tan ricas que no puedes compartir ni una sola.,https://jumbo.vtexassets.com/arquivos/ids/442321-750-750?width=750&height=750&aspect=true
Papas fritas original 149 g,Pringles,https://www.jumbo.cl/papas-fritas-pringles-original-149-g/p,,$2.190,,Código: 1768055,"Cuando eres original, tu estableces el estándar de cómo se hace. Con el atractivo sabor de esta papa, llevarás este estándar de oro hasta el banco de sabores. Es el único bocadillo salado que siempre da en el clavo.",https://jumbo.vtexassets.com/arquivos/ids/409822-750-750?width=750&height=750&aspect=true
Papas fritas sabor limón 200 g,Marco Polo,https://www.jumbo.cl/papas-fritas-m-polo-c-a-limon-200-gr/p,$1.295,,,Código: 1856630,"A ti que te encanta disfrutar al máximo cada momento, que te gusta compartir con amigos y familiares… Este delicioso snack es idóneo para ello, para pasar una agradable tarde de películas con un rico picoteo.",https://jumbo.vtexassets.com/arquivos/ids/360244-750-750?width=750&height=750&aspect=true
Papas fritas cebolla caramelizada 185 g,Buka,https://www.jumbo.cl/papas-fritas-buka-185-g-cebolla-caramelizada/p,,$1.979,,Código: 1591440,"Las papas fritas artesanales de Buka son 100% naturales y elaboradas con sal de mar de Cahuil. Esta vez, deliciosas papas fritas con cebolla caramelizada.",https://jumbo.vtexassets.com/arquivos/ids/309231-750-750?width=750&height=750&aspect=true
Papas artesanales merkén 185 g,Cuisine & Co,https://www.jumbo.cl/papas-artesanales-merken-185-g-cuisine-and-co-1802310/p,,$1.739,,Código: 1802310,"¡Más que buenas, están re buenas! Papas fritas artesanales con sabor a merkén. Un poderoso y completo sabor.",https://jumbo.vtexassets.com/arquivos/ids/410391-750-750?width=750&height=750&aspect=true
Papas fritas rústicas con sal rosada y pimienta 185 g,Marco Polo,https://www.jumbo.cl/papas-rusticas-sal-rosada-y-pimienta-180-g/p,,$1.979,,Código: 1807208,Papas fritas rústicas Marco Polo con Sal del Himalaya y Pimienta. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/410267-750-750?width=750&height=750&aspect=true
Papas fritas Stax cheddar 134 g,Lays,https://www.jumbo.cl/papas-fritas-stax-cheddar-134-g/p,,$1.639,,Código: 1819827,"Prueba Lay's Stax, las más crujientes y llenas de sabor en sus 4 variedades: Original, Crema y Cebolla, Queso Cheddar y Pizza",https://jumbo.vtexassets.com/arquivos/ids/410414-750-750?width=750&height=750&aspect=true
Papas fritas Inferno spicy cheddar 175 g,Inferno,https://www.jumbo.cl/papas-fritas-inferno-spicy-cheddar-175gr-1867057/p,$1.223,,,Código: 1867057,¡Papas fritas en fuego! Con sabor a queso picante para sentirte súper hot. Prueba nuevas experiencias con Inferno.,https://jumbo.vtexassets.com/arquivos/ids/392150-750-750?width=750&height=750&aspect=true
Snack papas ramitas quesito vegano 170 g,Tika,https://www.jumbo.cl/tika-papas-ramitas-vegan-cheese-170-gr-1857531/p,,$2.199,,Código: 1857531,"Al fin puedes gozar tus ramitas con toda la tranquilidad del mundo.

Creadas a partir de papas del campos chileno, aceite alto oleico de girasol, delicioso quesito vegano y una pizca de sal de mar.",https://jumbo.vtexassets.com/arquivos/ids/417753-750-750?width=750&height=750&aspect=true
Papas fritas corte liso 230 g,Lays,https://www.jumbo.cl/papas-fritas-lays-lisas-230-g/p,,$1.629,,Código: 1611125,"Papas fritas Lay's, hechas con papas 100% natutrales. Son deliciosas y crujientes para disfrutar en todo momento.",https://jumbo.vtexassets.com/arquivos/ids/466959-750-750?width=750&height=750&aspect=true
Papas fritas queso 130  g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-140-g-sabor-queso/p,,$1.649,,Código: 1578087,"El formato favorito de los kryzpoadictos porque de aquí pueden comer todos, aunque también existen algunos que no las comparten con nadie y no los culpamos.",https://jumbo.vtexassets.com/arquivos/ids/438694-750-750?width=750&height=750&aspect=true
Snack papas ramitas cebolla grillada 170 g,Tika,https://www.jumbo.cl/tika-papas-ramitas-ceb-grillada-170-gr-1857530/p,,$2.199,,Código: 1857530,"Al fin puedes gozar tus ramitas con toda la tranquilidad del mundo.

Creadas a partir de papas del campo chileno, aceite alto oleico de girasol, deliciosas cebollitas grilladas y una pizca de sal de mar.",https://jumbo.vtexassets.com/arquivos/ids/417752-750-750?width=750&height=750&aspect=true
Papas fritas Marco Polo corte americano 250 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-corte-americano-230-g/p,,$1.479,,Código: 1752215,Papas fritas saladas Marco Polo con corte americano. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/409665-750-750?width=750&height=750&aspect=true
