Nombre,Brand,Title_link,price-verde,price-gris,price-rojo,SKU,Descripcion,Img
Chips Nativas pepper 180 g,Tika,https://www.jumbo.cl/chips-nativas-pepper-tika-180-g/p,$2.439,,,Código: 1712098,"Nativas, los chips artesanales de papas preparadas con pimpienta y sal de mar. Son libres de gluten, sin productos artificiales en su elaboración. Únicas con aceite oleico 100% girasol.",https://jumbo.vtexassets.com/arquivos/ids/310846-750-750?width=750&height=750&aspect=true
Papas fritas corte americano 42 g,Lays,https://www.jumbo.cl/papa-fritas-lays-corte-americano-42-gr-1856960/p,,$670,,Código: 1856960,Las tradicionales papas Lays Corte Americano están elaboradas con papas 100% naturales. Deliciosas y crujientes en todo momento.,https://jumbo.vtexassets.com/arquivos/ids/436089-750-750?width=750&height=750&aspect=true
Tika chips nativas andinas 35 g,Tika,https://www.jumbo.cl/tika-chips-nativas-andinas-35-g/p,,$759,,Código: 1756276,"Papas Nativas Hilos Andinas con Sal de Mar y Sal Andina Rosada. Los Snack Tikas son Artesanales, 100% Natural, Veganos y sin Gluten.",https://jumbo.vtexassets.com/arquivos/ids/310868-750-750?width=750&height=750&aspect=true
Papas fritas rústicas Aceto y sal de mar 185 g,Marco Polo,https://www.jumbo.cl/papas-fritas-rusticas-ace-sal-mar-185-gr/p,,$1.939,,Código: 1838161,Papas fritas rústicas Marco Polo con sabor aceto y sal de mar. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/337802-750-750?width=750&height=750&aspect=true
Papas fritas hilo Primor 200 g,Primor,https://www.jumbo.cl/papas-fritas-caseras-primor-calentar-30-segundos-y-listas-para-servir-doy-pack-200-grs/p,,$2.219,,Código: 271734,Papas fritas al hilo estilo caseras con un gran sabor para compartir y disfrutar en ocasiones especiales o simplemente viendo una pelicula con un snack de calidad.,https://jumbo.vtexassets.com/arquivos/ids/446099-750-750?width=750&height=750&aspect=true
Papas fritas tipo americano 110 g,Evercrisp,https://www.jumbo.cl/papas-fritas-lays-tipo-americano-110-gr-1895043/p,,$990,,Código: 1895043,"Papas Lays nunca pueden faltar en tus fiestas, picoteos o celebraciones. Su exclusivo corte americano es el preferido las convierte en uno de los snacks preferidos de los chilenos.",https://jumbo.vtexassets.com/arquivos/ids/459850-750-750?width=750&height=750&aspect=true
Papas fritas queso 260 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-280-g-queso/p,$2.490,,,Código: 1615846,"El formato favorito de los kryzpoadictos porque de aquí pueden comer todos, aunque también existen algunos que no las comparten con nadie y no los culpamos.",https://jumbo.vtexassets.com/arquivos/ids/438707-750-750?width=750&height=750&aspect=true
Papas fritas BBQ 158 g,Pringles,https://www.jumbo.cl/papas-fritas-pringles-bbq-158-g/p,,$2.190,,Código: 1768058,"Memphis tiene muchas cosas buenas, pero la barbacoa es la que realmente los vuelve famosos. Nuestro sabor a Memphis BBQ captura lo asombroso del Rey del Rock and Roll, el ritmo del blues y la satisfacción de una novela gótica del sur en una increíble papa crujiente. Es como comer un snack a 3 metros de Beale Street.",https://jumbo.vtexassets.com/arquivos/ids/409828-750-750?width=750&height=750&aspect=true
Papas fritas merkén 130 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-merken-130-gr-1880241/p,,$1.649,,Código: 1880241,"¡Qué ardientes que son! Las nuevas papas fritas Kryzpo tienen el típico sabor chileno del merkén. Son tan ricas que no puedes compartir ni una sola, aunque vengan en formato familiar.",https://jumbo.vtexassets.com/arquivos/ids/437456-750-750?width=750&height=750&aspect=true
"Papas Fritas Boulder Jalapeño, Cheddar, 142 grs.",Boulder,https://www.jumbo.cl/papas-fritas-boulder-jalapeno-cheddar-142-grs/p,,$2.599,,Código: 1232068,Estas sabrosas papas fritas están llenas de queso cheddar y tienen un toque picante con el calor del jalapeño.,https://jumbo.vtexassets.com/arquivos/ids/371809-750-750?width=750&height=750&aspect=true
Papas fritas tomate 185 g,Buka,https://www.jumbo.cl/papas-fritas-buka-tomate-185-g/p,,$1.979,,Código: 1747067,"Las papas fritas artesanales de Buka son 100% naturales y elaboradas con sal de mar de Cahuil. Esta vez, deliciosas papas fritas con tomate.",https://jumbo.vtexassets.com/arquivos/ids/309239-750-750?width=750&height=750&aspect=true
Takis Wapas fuego 170 g,Takis,https://www.jumbo.cl/takis-wapas-fuego-170-gr-1903253/p,,$2.290,,Código: 1903253,Deliciosas papas fritas con sabor a ají y limón. Tienen corte ondulado y un intenso sabor. Ideal para acompañar un picoteo. Contiene 170 g.,https://jumbo.vtexassets.com/arquivos/ids/465351-750-750?width=750&height=750&aspect=true
Takis Wapas queso loco 170 g,Takis,https://www.jumbo.cl/takis-wapas-queso-loco-170-gr-1903254/p,,$2.290,,Código: 1903254,Deliciosas papas fritas con sabor a queso picante. Tienen corte ondulado y un intenso sabor. Ideal para acompañar un picoteo.,https://jumbo.vtexassets.com/arquivos/ids/465353-750-750?width=750&height=750&aspect=true
Papas fritas rústicas sabor queso 185 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-rusticas-queso-200-g-2/p,,$1.979,,Código: 1647864,Papas fritas rústicas Marco Polo sabor a Queso y Orégano. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/396280-750-750?width=750&height=750&aspect=true
"Papas fritas Pringles Chesse, 158 g",Pringles,https://www.jumbo.cl/papas-fritas-pringles-chesse-158-g/p,,$2.190,,Código: 1768059,Satisface tus antojos de aperitivos con el sabor irresistible de las patatas fritas con sabor a queso; forma única y sazonadas de borde a borde para un bocado perfectamente saborizado cada vez.,https://jumbo.vtexassets.com/arquivos/ids/409832-750-750?width=750&height=750&aspect=true
"Papas fritas Pringles Pizza, 158 g",Pringles,https://www.jumbo.cl/papas-fritas-pringles-pizza-158-g/p,,$2.190,,Código: 1768057,Satisface tus antojos de aperitivos con el sabor irresistible de las patatas fritas con sabor a pizza; forma única y sazonadas de borde a borde para un bocado perfectamente saborizado cada vez.,https://jumbo.vtexassets.com/arquivos/ids/409825-750-750?width=750&height=750&aspect=true
Papotas sour cream 150 g,Pancho Villa,https://www.jumbo.cl/papotas-pancho-villa-sour-cream-150-g/p,,$1.999,,Código: 1822791,Papotas sour cream 150 g. Perfectas para degustar en toda ocasión. Ideal para compartir viendo una entretenida película.,https://jumbo.vtexassets.com/arquivos/ids/453020-750-750?width=750&height=750&aspect=true
Papotas sal de mar 150 g,Pancho Villa,https://www.jumbo.cl/papotas-pancho-villa-sal-de-mar-150-g/p,,$1.999,,Código: 1822790,Papotas sal de mar 150 g. Perfectas para degustar en toda ocasión. Ideal para compartir viendo una entretenida película.,https://jumbo.vtexassets.com/arquivos/ids/453019-750-750?width=750&height=750&aspect=true
Papas fritas lays limon 200 gr,Lays,https://www.jumbo.cl/papas-fritas-lays-limon-200-gr-1885607/p,,$1.789,,Código: 1885607,"En buenos momentos hay cosas que siempre están ahí, como las papas Lays. Papas cortadas en delicadas rodajas, crujientes y deliciosamente sazonadas. Disfruta del nuevo y natural sabor a limón incluido dentro de las papitas.",https://jumbo.vtexassets.com/arquivos/ids/437491-750-750?width=750&height=750&aspect=true
Papotas BBQ chipotle 150 g,Pancho Villa,https://www.jumbo.cl/papotas-pancho-villa-bbq-chipot-150-g/p,,$1.999,,Código: 1822792,Papotas BBQ chipotle 150 g. Perfectas para degustar en toda ocasión. Ideal para compartir viendo una entretenida película.,https://jumbo.vtexassets.com/arquivos/ids/453021-750-750?width=750&height=750&aspect=true
Chips Palafito 180 g,Tika,https://www.jumbo.cl/tika-palafito-180-gr-1903244/p,,$3.149,,Código: 1903244,"Snack artesanal de camotes y remolachas en palitos. Producto vegano, 100% natural y sin gluten. Contiene 180 g.",https://jumbo.vtexassets.com/arquivos/ids/465684-750-750?width=750&height=750&aspect=true
Papas fritas tipo americana 520 gr,Lays,https://www.jumbo.cl/lays-tipo-americana-520-gr-1856959/p,,,,Código: 1856959,"Papas fritas Lays tipo americana. Sabor clásico. Papas crujientes cultivadas en granja, cocinadas y sazonadas a la perfección.",https://jumbo.vtexassets.com/arquivos/ids/467003-750-750?width=750&height=750&aspect=true
Papas fritas Stax original 134 g,Lays,https://www.jumbo.cl/papas-fritas-stax-original-134-g/p,,,,Código: 1819825,Nada se compara con el sabor intemporal de las papas fritas Lay's stax original. Esta crujiente patata crujiente te brinda el sabor completo que estabas buscando. Tus papilas gustativas te lo agradecerán.,https://jumbo.vtexassets.com/arquivos/ids/444428-750-750?width=750&height=750&aspect=true
Papas fritas Stax crema y cebolla 134 g,Lays,https://www.jumbo.cl/papas-fritas-stax-sour-cream-134-g/p,,,,Código: 1819826,Nada se compara con el sabor intemporal de las papas fritas Lay's stax sabor crema y cebolla. Esta crujiente patata crujiente te brinda el sabor completo que estabas buscando. Tus papilas gustativas te lo agradecerán.,https://jumbo.vtexassets.com/arquivos/ids/410411-750-750?width=750&height=750&aspect=true
Papas fritas Artesanas 185 g,Lays,https://www.jumbo.cl/papas-fritas-lay-s-artesanales-c-sal-185-g/p,,,,Código: 1723090,"Papas fritas Lay's artesanas con sal de mar y contenido de 185 g están tan cuidadosamente seleccionadas, cocidas, gruesas, doraditas y crujientes, que parecerán hechas en casa con su gran sabor. Ideales para picotear ¡Qué esperas para disfrutarlas cuanto antes!",https://jumbo.vtexassets.com/arquivos/ids/468087-750-750?width=750&height=750&aspect=true
Papas fritas Artesanas 270 g,Lays,https://www.jumbo.cl/papas-fritas-lay-s-artesanas-sal-270-gr/p,,,,Código: 1821017,"Papas fritas Lay's cuidadosamente seleccionadas, cocidas lentamente, tan gruesas, doraditas y crujientes que parecerán hechas en casa.",https://jumbo.vtexassets.com/arquivos/ids/342078-750-750?width=750&height=750&aspect=true
Papas fritas original 130 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-140-g-sabor-original/p,,,,Código: 1578086,"El formato favorito de los kryzpoadictos porque de aquí pueden comer todos, aunque también existen algunos que no las comparten con nadie y no los culpamos.",https://jumbo.vtexassets.com/arquivos/ids/438688-750-750?width=750&height=750&aspect=true
Papas fritas original 260 g,Kryzpo,https://www.jumbo.cl/papasfritas-kryzpo-original280g/p,,,,Código: 1615845,"El formato favorito de los kryzpoadictos porque de aquí pueden comer todos, aunque también existen algunos que no las comparten con nadie y no los culpamos.",https://jumbo.vtexassets.com/arquivos/ids/438693-750-750?width=750&height=750&aspect=true
Papas fritas rústicas sabor merkén 185 g,Marco Polo,https://www.jumbo.cl/papas-fritas-marco-polo-rusticas-merquen-200-g-2/p,,,,Código: 1647863,Papas fritas rústicas Marco Polo sabor Merkén. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/416022-750-750?width=750&height=750&aspect=true
Papa nativa chiloé Tika 55 g,Tika,https://www.jumbo.cl/papa-nativa-chiloe-tika-55-g/p,,,,Código: 1663822,,https://jumbo.vtexassets.com/arquivos/ids/429646-750-750?width=750&height=750&aspect=true
Papas Fritas Primor Bolsa 230 grs.,Primor,https://www.jumbo.cl/papas-fritas-primor-bolsa-230-grs/p,,,,Código: 271733,Papas fritas estilo caseras con un gran sabor para compartir y disfrutar en ocasiones especiales o simplemente viendo una pelicula con un snack de calidad.,https://jumbo.vtexassets.com/arquivos/ids/446102-750-750?width=750&height=750&aspect=true
"Papas fritas Boulder Vinagre, Sal, 142 g",Boulder,https://www.jumbo.cl/papas-fritas-boulder-vinagre-sal-142-g/p,,,,Código: 1232072,"¡Un favorito de sabor totalmente natural! Estas papas fritas no tienen grasas trans ni colesterol, lo que las convierte en la alternativa más saludable sin que les falte sabor.",https://jumbo.vtexassets.com/arquivos/ids/371810-750-750?width=750&height=750&aspect=true
"Papas Fritas Boulder Parmesano, Ajo, 142 grs.",Boulder,https://www.jumbo.cl/papas-fritas-boulder-parmesano-ajo-142-grs/p,,,,Código: 1232073,"Papas Fritas con toques de ajo, Un snack de sabor totalmente natural sin grasas trans y sin gluten.",https://jumbo.vtexassets.com/arquivos/ids/371817-750-750?width=750&height=750&aspect=true
Papas fritas original 190 g,Kryzpo,https://www.jumbo.cl/papas-fritas-kryzpo-original-190-gr-1880242/p,,,,Código: 1880242,"¡Qué crujientes que son! Las papas fritas Kryzpo son tan ricas que no puedes compartir ni una sola, aunque vengan en formato familiar.",https://jumbo.vtexassets.com/arquivos/ids/437457-750-750?width=750&height=750&aspect=true
"Papas fritas Boulder Barbecue, 142 g",Boulder,https://www.jumbo.cl/papas-fritas-boulder-barbecue-142-g/p,,,,Código: 1232071,"Papas Fritas BBQ Boulder Canyon Hickory, crujientes y de sabor ahumado, sin grasas trans, sin colesterol y sin gluten.",https://jumbo.vtexassets.com/arquivos/ids/417634-750-750?width=750&height=750&aspect=true
"Papas Fritas Boulder Natural, 142 g",Boulder,https://www.jumbo.cl/papas-fritas-boulder-natural-142-grs/p,,,,Código: 1232070,"La clásica patata frita con sal marina mejorada. Todo natural, sin grasas trans ni colesterol. Totalmente sin gluten y un favorito de la multitud.",https://jumbo.vtexassets.com/arquivos/ids/371811-750-750?width=750&height=750&aspect=true
Papas fritas cebolla 37 g,Kryzpo,https://www.jumbo.cl/papas-fritas-sabor-crema-cebolla-kryzpo-40-g/p,,,,Código: 1567602,Un formato personal e intransferible el favorito de los egoístas. Eso significa que las kryzpo son tan ricas que no puedes compartir ni una sola.,https://jumbo.vtexassets.com/arquivos/ids/438686-750-750?width=750&height=750&aspect=true
"Papas Fritas Boulder Sal, Pimienta, 142 grs.",Boulder,https://www.jumbo.cl/papas-fritas-boulder-sal-pimienta-142-grs/p,,,,Código: 1232067,Un favorito de la multitud con un toque diferente. La sal marina de alta calidad combinada con pimienta molida hace la combinación perfecta. Un snack de sabor totalmente natural sin grasas trans y sin gluten.,https://jumbo.vtexassets.com/arquivos/ids/306334-750-750?width=750&height=750&aspect=true
"Papas Fritas Primor Sin Sal, 120 g",Primor,https://www.jumbo.cl/papas-fritas-primor-sin-sal-120-g/p,,,,Código: 1652777,Papas fritas estilo caseras sin sal con un gran sabor para compartir y disfrutar en ocasiones especiales o simplemente viendo una pelicula con un snack de calidad y ahora sin sodio.,https://jumbo.vtexassets.com/arquivos/ids/446097-750-750?width=750&height=750&aspect=true
Papas fritas sabor ketchup 200 g,Lays,https://www.jumbo.cl/papas-fritas-lays-ketchup-200-gr-1885608/p,,,,Código: 1885608,"Papas fritas Lay's sabor ketchup contiene papas 100% naturales, cortadas en rodajas crujientes y deliciosamente sazonadas. Disfruta de esta bolsa de papas fritas con un contenido de 200 g mientras miras tu película favorita o ves un evento deportivo.",https://jumbo.vtexassets.com/arquivos/ids/467026-750-750?width=750&height=750&aspect=true
Papas fritas andinas con sal de mar 142 g,Inka Chips,https://www.jumbo.cl/papas-fritas-inka-chips-142-g-andinas-con-sal-de-mar-2/p,,,,Código: 1431137,"Deliciosas papas andinas con sal de mar, libres de gluten y con 100% aceite de girasol. Sabor artesanal para disfrutar.",https://jumbo.vtexassets.com/arquivos/ids/447807-750-750?width=750&height=750&aspect=true
Papas fritas corte americano Marco Polo 450 g,Marco Polo,https://www.jumbo.cl/papas-fritas-corte-americano-marco-polo-450-g/p,,,,Código: 1729074,Papas fritas saladas Marco Polo con corte americano. Crujientes y sabrosas ideal para compartir en un picoteo o fiesta.,https://jumbo.vtexassets.com/arquivos/ids/222049-750-750?width=750&height=750&aspect=true
Pack 2 un. Papas fritas 130 g,Kryzpo,https://www.jumbo.cl/pack-papas-kryzpo-2-unidades-de-140-g-cada-uno/p,,,,Código: 1578089-PAK,"Pack de 2 Potes de Papas Kryzpo. Láminas de papas fritas saladas sabor original, ideal para compartir comer durante la tarde.",https://jumbo.vtexassets.com/arquivos/ids/442324-750-750?width=750&height=750&aspect=true
