Name,SKU,Brand,Title_link,Img,product-attribute,Price
Papas Fritas Stax Sabor Original Tarro,(Ref: 494454),Lay's,https://www.lider.cl/supermercado/product/Lay-s-Papas-Fritas-Stax-Sabor-Original-Tarro/654072,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/654072a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",140 g,$1.490
Papas Fritas Corte Americano,(Ref: 718479),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Corte-Americano/1042843,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1042843a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",240 g,$1.350
Papas Fritas Artesanas Sabor Original,(Ref: 638115),Lay's,https://www.lider.cl/supermercado/product/Lay-s-Papas-Fritas-Artesanas-Sabor-Original/903067,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/903067a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.930
Chips Patagonia,(Ref: 819026),Tika,https://www.lider.cl/supermercado/product/Tika-Chips-Patagonia/486513,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/486513a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.990
Papas Fritas Tarro Stax Crema y Cebolla,(Ref: 494456),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Tarro-Stax-Crema-y-Cebolla/654076,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/654076a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",140 g,$1.490
Papas Fritas Rústicas Sal de Mar,(Ref: 779861),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Rústicas-Sal-de-Mar/815753,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/815753a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.960
Papas Fritas Corte Americano,(Ref: 696627),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Corte-Americano/279063,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/279063a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",400 g,$1.390
Papas Fritas Lisas,(Ref: 696629),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Lisas/279107,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/279107a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",400 g,$2.150
Papas Fritas Tarro Original,(Ref: 519530),Kryzpo,https://www.lider.cl/supermercado/product/Kryzpo-Papas-Fritas-Tarro-Original/690513,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/690513a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",130 g,$1.590
Terra Vegetales Rústicos 180g,(Ref: 811074),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Terra-Vegetales-Rústicos-180g/842911,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/842911a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",,$2.650
Chips Nativos de Camotes y Betarragas,(Ref: 819027),Tika,https://www.lider.cl/supermercado/product/Tika-Chips-Nativos-de-Camotes-y-Betarragas/486517,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/486517a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.990
Papas Fritas Lisas,(Ref: 777142),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Lisas/279067,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/279067a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",250 g,$1.350
Papas Fritas Corte Americano,(Ref: 777140),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Corte-Americano/279055,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/279055a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",250 g,$1.350
Papas Fritas Tarro Crema y Cebolla,(Ref: 519532),Kryzpo,https://www.lider.cl/supermercado/product/Kryzpo-Papas-Fritas-Tarro-Crema-y-Cebolla/690517,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/690517a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",130 g,$1.590
Papas Fritas Rústicas Sal de Mar,(Ref: 650999),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Rústicas-Sal-de-Mar/924851,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/924851a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",280 g,$2.570
Papas Fritas Lisas,(Ref: 728894),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Lisas/1061183,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1061183a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",380 g,$2.140
Papas Fritas Tarro Stax Cheddar,(Ref: 494461),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Tarro-Stax-Cheddar/654074,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/654074a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",140 g,$1.490
Chips Chiloe,(Ref: 819025),Tika,https://www.lider.cl/supermercado/product/Tika-Chips-Chiloe/598801,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/598801a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.990
Papas Fritas Tarro Original,(Ref: 552755),Kryzpo,https://www.lider.cl/supermercado/product/Kryzpo-Papas-Fritas-Tarro-Original/755147,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/755147a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",260 g,$2.890
Papas Fritas Rústicas Merkén,(Ref: 801306),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Rústicas-Merkén/815757,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/815757a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.960
Papas Fritas Crema Ciboulette,(Ref: 808778),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Crema-Ciboulette/733838,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/733838a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",200 g,$1.630
Papas Fritas En Tarro Original,(Ref: 251385),Great Value,https://www.lider.cl/supermercado/product/Great-Value-Papas-Fritas-En-Tarro-Original/282675,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/282675a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",150 g,$1.090
Papas Fritas Tarro Queso,(Ref: 519531),Kryzpo,https://www.lider.cl/supermercado/product/Kryzpo-Papas-Fritas-Tarro-Queso/690515,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/690515a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",130 g,$1.590
Papas Fritas Corte Americano,(Ref: 690568),Acuenta,https://www.lider.cl/supermercado/product/Acuenta-Papas-Fritas-Corte-Americano/939547,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/939547a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",250 g,$850
Papas Fritas Tarro Barbacue,(Ref: 251397),Great Value,https://www.lider.cl/supermercado/product/Great-Value-Papas-Fritas-Tarro-Barbacue/282699,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/282699a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",142 g,$1.090
Papas fritas artesanales - Sal de Mar,(Ref: 684115),Buka,https://www.lider.cl/supermercado/product/Buka-Papas-fritas-artesanales-Sal-de-Mar/983282,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/983282a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.940
Papas Fritas Rústicas,(Ref: 743055),Selección,https://www.lider.cl/supermercado/product/Selección-Papas-Fritas-Rústicas/1086392,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1086392a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.450
Papas Fritas Corte Liso,(Ref: 690567),Acuenta,https://www.lider.cl/supermercado/product/Acuenta-Papas-Fritas-Corte-Liso/939549,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/939549a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",250 g,$850
Papas Fritas Nativas Andinas,(Ref: 627200),Tika,https://www.lider.cl/supermercado/product/Tika-Papas-Fritas-Nativas-Andinas/882750,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/882750a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.740
Papas Fritas Artesanales Cebolla Caramelizada,(Ref: 644211),Buka,https://www.lider.cl/supermercado/product/Buka-Papas-Fritas-Artesanales-Cebolla-Caramelizada/736971,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/736971a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.940
Papas Fritas Caseras,(Ref: 650989),Primor,https://www.lider.cl/supermercado/product/Primor-Papas-Fritas-Caseras/37967,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/37967a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",230 g,$2.110
Papas spicy cheddar,(Ref: 760784),Inferno,https://www.lider.cl/supermercado/product/Inferno-Papas-spicy-cheddar/1118487,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1118487a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",175 g,$1.410
Papas Fritas Lisas,(Ref: 718480),Lay's,https://www.lider.cl/supermercado/product/Lay-s-Papas-Fritas-Lisas/734732,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/734732a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",240 g,$1.350
Papas Fritas Rústicas Queso,(Ref: 801305),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Rústicas-Queso/815755,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/815755a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.850
Papas Fritas Caseras Hilo,(Ref: 650990),Primor,https://www.lider.cl/supermercado/product/Primor-Papas-Fritas-Caseras-Hilo/924843,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/924843a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",200 g,$2.130
Papas Fritas Cheddar Cheese Tarro,(Ref: 251422),Great Value,https://www.lider.cl/supermercado/product/Great-Value-Papas-Fritas-Cheddar-Cheese-Tarro/282745,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/282745a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",142 g,$1.090
Papas Fritas Sabor Jamón Serrano,(Ref: 760778),Lay's,https://www.lider.cl/supermercado/product/Lay-s-Papas-Fritas-Sabor-Jamón-Serrano/2563,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/2563a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",200 g,$1.700
Papas Rústicas Sal de Mar,(Ref: 809255),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Rústicas-Sal-de-Mar/844469,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/844469a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",38 g,$650
Papas Fritas Caseras,(Ref: 813806),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Caseras/683179,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/683179a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",38 g,$450
Papas Fritas Tarro Crema Ácida y Cebolla,(Ref: 251409),Great Value,https://www.lider.cl/supermercado/product/Great-Value-Papas-Fritas-Tarro-Crema-Ácida-y-Cebolla/282721,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/282721a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",142 g,$1.090
Papas Fritas Lay's Corte Americano sabor original,(Ref: 741896),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Lay-s-Corte-Americano-sabor-original/982705,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/982705a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",520 g,$2.550
Papas Fritas corte americano,(Ref: 743573),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-corte-americano/890847,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/890847a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",42 g,$500
Papas Fritas Sabor Orégano,(Ref: 760780),Lay's,https://www.lider.cl/supermercado/product/Lay-s-Papas-Fritas-Sabor-Orégano/6895,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/6895a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",200 g,$1.650
Papas Fritas Pimienta,(Ref: 627202),Tika,https://www.lider.cl/supermercado/product/Tika-Papas-Fritas-Pimienta/882752,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/882752a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.740
Coco Slice,(Ref: 651001),Frutisa,https://www.lider.cl/supermercado/product/Frutisa-Coco-Slice/924853,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/924853a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",80 g,$1.550
Papas Fritas Patriotas,(Ref: 650979),Tika,https://www.lider.cl/supermercado/product/Tika-Papas-Fritas-Patriotas/924831,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/924831a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",180 g,$2.740
Papas Fritas Corte Americano,(Ref: 728896),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Corte-Americano/891612,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/891612a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",380 g,$2.140
Papas fritas corte Americano,(Ref: 782098),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-fritas-corte-Americano/1158468,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1158468a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",110 g,$990
Papas Fritas Lay's Corte Americano,(Ref: 832444),Evercrisp,https://www.lider.cl/supermercado/product/Evercrisp-Papas-Fritas-Lay-s-Corte-Americano/1253706,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1253706a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",200 g,$1.000
Papas Fritas Rusticas Sal De Mar,(Ref: 835396),Marco Polo,https://www.lider.cl/supermercado/product/Marco-Polo-Papas-Fritas-Rusticas-Sal-De-Mar/1259370,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1259370a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",150 g,$1.000
Papas fritas merken tarro,(Ref: 760781),Kryzpo,https://www.lider.cl/supermercado/product/Kryzpo-Papas-fritas-merken-tarro/1118485,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1118485a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",130 g,$1.590
Papas Fritas Artesanales Ajo Sueve Tostado,(Ref: 777705),Buka,https://www.lider.cl/supermercado/product/Buka-Papas-Fritas-Artesanales-Ajo-Sueve-Tostado/1150212,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1150212a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.850
Papas Fritas Artesanales sabor Tomate,(Ref: 761276),Buka,https://www.lider.cl/supermercado/product/Buka-Papas-Fritas-Artesanales-sabor-Tomate/1119400,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1119400a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",185 g,$1.850
Papas Fritas Artesanas Sal de mar,(Ref: 777641),Lays,https://www.lider.cl/supermercado/product/Lays-Papas-Fritas-Artesanas-Sal-de-mar/1150086,"https://images.lider.cl/wmtcl?set=imageSize[medium],imageURL[file:/productos/1150086a.jpg],options[progressive]&call=url[file:catalog/sizing.chain]&sink=format[jpg],options[progressive]",270 g,$2.350
